"","ScreenName","Location"
"2","gibth","Venezuela"
"3","Samanthaloomis_","Lawrence, KS"
"4","Greeneyes716","Chicago IL"
"5","LoststarsLisa","Kenton Ohio"
"6","jburcum","Minneapolis"
"7","CoMo_HealthDept","Columbia, Missouri"
"8","XlearInc","American Fork, Utah"
"10","harrisshana24","Nashville AR"
"11","tfreud","New Jersey, USA"
"12","Msu_Fever","Kisumu City"
"13","beckahasley","Wichita Falls, TX"
"14","Amanndda__","Louisiana"
"15","mestery","Woodbury, MN"
"16","forbidenfruit41","Georgia, USA"
"18","kbhaduri69","Kansas, USA"
"19","KARLEYPARRIE","waiting on may 2019"
"20","sambucolusa","USA"
"21","StarTribune","Minneapolis, MN "
"22","ohyeaChris","Louisiana, USA"
"23","dr_pegarcia","Santiago, Chile"
"24","KARK4News","Little Rock, AR"
"25","Darling_Nina","Denver, CO"
"27","FOX16News","Central Arkansas"
"31","TrueJackDaniel","OKC"
"32","ArdilloTony","Louisiana, USA"
"34","JoshFlynn","Indiana"
"35","Whose_yo_pappy","Don't fucking worry about it "
"36","JustinSkiles","Bellevue, NE"
"37","willowfrantn","Franklin, TN near Nashville"
"39","AngelaKorras"," Australia"
"40","crazy4som","Having a Gin & Laughing .."
"41","FeverHoops","Fort Collins, CO"
"42","queenwhompy","Tennessee, USA"
"43","uhmmshante","Denver, CO"
"44","alwaysapayne","Louisiana, USA"
"45","The_News_Record","Gillette, Wyoming"
"47","came_forget","Anaheim, CA"
"48","PaulReveal1","Rotterdam, NY"
"49","texaslady10","Texas"
"50","JosephMcgrawjoe","PA"
"51","Hotrod603","Chickamauga, GA"
"53","Allisonarlene","sioux falls SD "
"54","proudmana3","Hernando, FL"
"59","BreazBeach","south Florida"
"60","luellen_terry","Missouri, USA"
"61","TanaShefani","New Zealand"
"62","Tristan1george","Kampala, Uganda"
"63","NeileJones","Arkansas/Oklahoma"
"67","__BlakeShelton_","Tishomingo, OK"
"68","ricet2568","Haughton, LA"
"69","AshleyKetz","Little Rock, AR"
"71","jordantipton_","bandon, or"
"72","hellosarahi97","United States"
"74","KristaNamio","Federated States of Micronesia"
"75","nwavolkswagen","Rogers, AR"
"76","blueadventrmama","Fort Collins, CO"
"77","FranciscoMarty_","Boston, MA"
"78","BatBomb","Whitehorse, YT"
"79","droncall24x7","United States"
"80","brea5620","New Sharon, IA"
"81","chembomusic","Lusaka, Zambia"
"82","microBIOblog","Spain"
"83","lizditz","San Mateo County, California"
"84","MyPureLifeDrT","Atlanta, GA"
"86","CofHEQ","Washington DC USA "
"87","GlobalPHObserv","Baltimore MD USA"
"88","Todd_Bixby","San Diego | DC | Palm Beach"
"89","JustKath_","Kielce, Poland"
"90","Casillic","Gainesville, Fl"
"91","AbbieStutzer","Lawrence, KS"
"92","CIDRAP","Minneapolis, MN"
"94","NolanAnderson2","Canal Winchester, OH"
"95","im_ad0rkable","Los Angeles, CA"
"96","victoriapricetv","little rock"
"97","BonniHuntsinger","Nashville"
"98","maryrobertsss","Coronado, CA"
"99","antelope_lauren","Wyoming, USA"
"100","ChrisOfficiall1","Germany"
"102","JonathanRozelle","Little Rock, AR"
"103","JasonRoof1","United States"
"104","2cents4change","America"
"105","ebongreen","Minneapolis, MN USA"
"106","omahareggaevibe","Omaha Nebraska"
"108","GregYarbrough","Little Rock, AR"
"109","Greenbacksgal","Colorado Springs, CO"
"110","kathywatson31","Springboro PA"
"112","AlmaKomi","Chicago, IL"
"113","maizeyrae","Ohio, USA"
"114","Rebecca62186022","Renfrew, Ontario"
"116","batman_2432","Mission, TX"
"117","karenberan","Middle America"
"119","scottmbrewster","Fayetteville, AR"
"121","Youneve25442586"," Earth"
"124","manzanares_ron","United States"
"125","KeytonBluhm","Watertown, MN"
"127","KARKMark","Little Rock"
"129","Babe4U69ways","Funville, <U+2764><U+FE0F><ed><U+00A0><U+00BC><ed><U+00B7><U+00BA><ed><U+00A0><U+00BC><ed><U+00B7><U+00B8>USA<ed><U+00A0><U+00BC><ed><U+00BC><U+008B>"
"130","csnyder887","Chicago, IL"
"131","Theresa61758149","St Albans, WV"
"132","marglois13","Eagle Mountain, TX"
"133","Alwayzjosiee","Minneapolis"
"134","Pattymamaw",", USA"
"136","DJBrianBacchus","St. Louis, MO, USA"
"137","Lexi_R217","Louisiana, USA"
"138","a_soldier88","Corpus Christi, TX"
"139","libbyronquille","Lafitte, Louisiana, USA"
"140","JustinDuck4","East Lake, FL"
"141","tracydete","Minnesota, USA"
"142","BBnewsroom","Mountain Home, Ark."
"143","Rdc8683","Pennsylvania, USA"
"144","tamz2105","England"
"145","rtwosweetooth","Just a girl in the world, Cali"
"146","U2Nurse","Minnetonka, Minnesota"
"147","CountryrocksKay","England"
"148","AmyJoA33","Pittsburgh, PA"
"150","BremerAshley","Tennessee, USA"
"151","plucas1000","United States"
"152","deedeeliii","Buenos Aires"
"153","shefani1909","Deutschland"
"154","aelanzz","New Orleans, LA"
"155","HassmannElaine","Liberty, TX"
"156","TammyBegg","United States"
"157","fans_blackjack","United States"
"158","moondancernite2","Longview, TX"
"159","Dohodog","Michigan, USA"
"161","TerriSmith1972","Arnold, MO"
"164","kaylinhillburn","Metairie, LA"
"165","Lacus09","Serenity, NA"
"166","Mrs_sue","United States"
"167","0DGMETHHAZE666","Switzerland"
"168","lrking31","wanna know then ask"
"169","sandrapiller","ÜT: 34.427222,-118.599035"
"171","Deenacash13","Arkansas"
"172","Deb3326","Charleston,SC"
"173","jsblcb","San Antonio, Texas "
"174","blakeishotaf","over the rainbow"
"175","phyllishdez5","Ohio "
"176","alexalynelle_","McAllen, TX"
"177","Suzzann62694484","Chippewa Falls, WI"
"178","dimpledblake","Sky high in Colorado"
"183","liventhemoment","Central California"
"185","wanda_haynes16","South Carolina, USA"
"186","MdnelsonMichele","Iowa, USA"
"189","xDEliza","Poland"
"192","katie_alotta","Long Island, NY"
"193","blakeshelton","Tishomingo, Ok"
"194","Carigun","Earth"
"195","mandyjohnson__","Southaven, MS"
"196","Klsellmeyer","Omaha"
"198","YMCAFOXCITIES","Appleton, WI"
"199","Scholar_Atheist","Earth"
"200","AmberLe01822838","USA"
"201","2spjennersville","United States"
"202","m_schefft","Richmond, VA"
"203","HealthyWrld","United States"
"204","Sortiwa","United States"
"205","DauntlessINA","Indonesia"
"206","___LadyyKaee","Louisiana "
"207","SMBurgessLab","Bethesda, MD"
"208","cabotsd","Cabot, Arkansas"
"209","patbishop100","Oklahoma City, OK 73132"
"211","cmmounts","Minneapolis, MN"
"212","thegirlcancook","Tulsa, OK"
"214","LauriiVzq","nowhere."
"215","Kelli_Lydon","Des Moines, IA"
"218","sonnijayne","okc"
"219","logopoetics","East Coast, United States"
"220","monamkellym","United States"
"221","chrisaguilor","United States"
"222","Annariecay","United States"
"223","LaronBarbara","United States"
"224","nicolerpri","United States"
"225","VEGASCITYGIRL1","Vegas USA"
"226","ElizabethRicor1","United States"
"227","LeaceyBrown","Rapid City, SD"
"228","ShizueRosin","United States"
"229","peggyadamyah","United States"
"230","Kathleenlany","United States"
"231","aynheyde","United States"
"232","PulpNews","USA"
"233","Cable_Dawg79","Tennessee, USA"
"234","suzannecse","United States"
"235","AlienFaerie","Arizona<ed><U+00A0><U+00BC><ed><U+00BC><U+00B5>"
"236","LIaquez","New York, USA"
"237","SelphDfence","Lilongwe, Malawi"
"238","Larry_freedom1","USA"
"239","Hall1stDistrict","Kansas City, MO"
"240","stevenochofinko","Converse, Indiana"
"241","cushingfwb","Cushing, OK"
"242","karleerose27","Remsen, IA"
"244","BrianSavv","United States"
"245","AshleyMColeNews","St. Louis, Missouri"
"246","wiewahyu","jakarta"
"247","prosportsfever","USA"
"248","BioFireDX","Salt Lake City, Utah, USA"
"250","alicyneven","Pierre, SD "
"251","KCMOHealthDept","Kansas City, Mo."
"252","scekker","Rochester, MN"
"253","haloarmanage","Denver, CO"
"254","AndyMastrocola","Wisconsin, USA"
"255","KSDKkiya","St Louis, MO"
"256","MosquitoSquadKC","Olathe, KS"
"257","entertain_mn","Minneapolis-St. Paul, MN"
"258","1800DENTIST4DDS","USA"
"259","farah_loo","Denver, CO"
"260","mal056","Louisiana"
"261","NPlainsNews","South Dakota "
"262","Coffee_House_","Minneapolis, MN"
"263","janeboal","ohio--chicago--california"
"264","ou82m0","United States"
"265","BigDaddyTee2013","United States"
"266","aneagletall","Grays, Essex , UK"
"268","remi_wagner","some where on a beach"
"269","achengula","Tanzania"
"270","angelhellf","Oklahoma City, Oklahoma"
"271","Lyr_Ric","United States"
"272","davelozo","Hoboken, NJ"
"273","TamaraBarnhart","Ohio, "
"274","slkavney","Jupiter, FL"
"275","benwyatt420","new york, not the city"
"276","ClintonHerald","Clinton, Iowa"
"277","BitzHealth","United States"
"278","FreeRxSaver","USA"
"279","TimSinclair6","The United Kingdom of Great Britain & Northern Ireland (That's a country btw.. not a union)"
"280","LouQ","Wisconsin, USA"
"281","ObaraBrian","Mombasa"
"282","salvo_Fortysix","Roma/Mondragone(CE)"
"283","kapa187","Zambia"
"284","_meetintheALLY","Good Ole' Gretna "
"285","TimeNatural1","United States"
"286","mtscompany","United States"
"287","THV11","Little Rock, Arkansas"
"288","IAmBaileyElora","Denver CO "
"290","Ohiyah_","Flagstaff, AZ"
"292","drea0626leon","arizona"
"293","SpeakofResearch","USA"
"294","flamethrower82","United States"
"295","beck_yy","MSP"
"296","BaChileya","Lusaka, Zambia"
"297","EmployeeRxSaver","USA"
"299","rjber15","Wichita, Kansas"
"300","TreCoult","United States, Earth"
"301","IMSoccerNews","Saint Paul, MN"
"302","Alex82se","Entre allí y aquí"
"303","shebemissrumsey","where ever success leads me"
"304","Ediswaycool","United States"
"305","myobstetrician","Arya from the North "
"306","bking12_bryan","Higher Love"
"308","homesHQ","Midwest, USA"
"309","Morningfiasco","Omaha, Nebraska"
"310","SWAT_Gspot","Illinois State University"
"311","tozy_b","Zambia"
"312","BrianWainyae","Lusaka, Zambia"
"313","StudJock","Missouri, USA"
"314","kbreitman27","La Habra, CA"
"315","RobinLloyd1","Bolingbrook, IL"
"316","buckrail","Jackson, WY"
"317","Dowjones5","Lusaka"
"318","TheFitnessCtr","Mountain Brook, AL"
"319","Purple_berry87","Lusaka, Zambia"
"320","_Yuppie_Flu","NAU"
"321","DanSkinnerArt","USA"
"322","serendipity127_","United States"
"323","Rhashadism","STL "
"324","highjump","Minneapolis, MN"
"325","drdetectve","Arizona"
"326","MadelineOhm","asu"
"327","pbn_deejaay","United States"
"328","JasonLo2018","United States"
"329","HennepinHC","Minneapolis, Minnesota"
"330","ErckGutierrez","México"
"331","MidwestSpecial","Rochester, MN"
"332","RafeAhmad5","<U+0645><U+062D><U+0627><U+0641><U+0638><U+0629> <U+0627><U+0644><U+0632><U+0631><U+0642><U+0627><U+0621>, <U+0627><U+0644><U+0645><U+0645><U+0644><U+0643><U+0629> <U+0627><U+0644><U+0623><U+0631><U+062F><U+0646>"
"333","WisLawJournal","Wisconsin"
"334","ForThePeopleFL","United States"
"335","dannyboi039","United States"
"336","BabluYadav47","Nepal"
"337","5150power","Bountiful Utah"
"339","TuttieTasha","Zambia "
"341","MikaylaAWilson9","Columbia, MO"
"342","TheVista1903","Edmond, OK"
"343","BumblyBiene","Missouri, USA"
"344","sadiezzz1","United States"
"345","wordsfrommysoul","United States"
"346","TravelerWife","Indiana"
"348","_ang22","Denver"
"349","SciTheComedist","USA"
"350","athetland","United States"
"351","Shoeray","Bricket Wood, "
"352","DaveAtRattlers","Arcadia, FL"
"353","Leon_ross93","Lusaka, Zambia"
"354","LutherDining","Decorah, IA"
"355","MarcellusESQ","Erie, CO"
"356","verucchi_maria","Benton, AR"
"357","DrJRMarcelin","Omaha, NE"
"358","amdiazrivera","Puerto Rico, USA (France in<U+2764><U+FE0F>)"
"359","fearless_flower","Denver, CO"
"360","helenthe30th","Memphis"
"361","WXOW","La Crosse, WI"
"362","microInfusions","Albuquerque, NM"
"365","sdglaciallakes","South Dakota"
"366","PBA_Health","Kansas City, MO"
"367","QuickerTekInc","Wichita, KS"
"368","kcawcutt","ÜT: 44.921604,-93.232332"
"369","eTweeetz","United States"
"370","TwinCitiesBuzz","Minneapolis St Paul MN"
"372","ElizaEatonStern","Aurora, CO"
"373","UNMCCOM","Omaha, NE"
"374","UNMC_ID","Omaha, NE"
"375","unmc","Omaha, NE"
"376","Alpha9571","United States"
"377","PattyCarr","Omaha, Nebraska"
"378","JayKingOtaku","Colorado Springs, CO"
"379","antigulf","University of Colorado Boulder"
"380","BatzelKathy","United States"
"381","THEJoeyPapan","Minneapolis, MN"
"382","Elizabeth19111","Bangor, Northern Ireland"
"383","PreludePress","Denver, CO"
"384","MetroPodiatrist","Richardson, TX"
"385","EricaFlores83","Orlando, Florida"
"386","weareiowa5news","West Des Moines, IA"
"387","beccaaaa15","Flagstaff, AZ"
"388","HealthTechAge","New Delhi, India"
"389","crocodilianews","United States"
"390","Peter_Kays","Lusaka, Zambia"
"391","jakadibo100","Nairobi kenya"
"392","OccuWorld","Earth"
"393","btangas_","Topeka, KS"
"395","DenverLifeMag","Denver, Colorado"
"396","nicolehunsinger","University of Minnesota '20"
"397","CollinYoGirl","Ashland, Mo"
"398","johnnie_alexndr","Tampa, FL"
"399","chrimyer","Indiana"
"400","KoreyEakers","Oklahoma City, OK"
"402","jmak202","Kingdom of Saudi Arabia"
"403","SirrBen82","Switzerland, Germany, Ibiza, Hawaii, Kuba, Iceland"
"404","NigelBigMeech","August Town"
"405","GilesDuncan2","Glasgow, Scotland"
"406","Stephendipity","United States"
"407","deefuzz","St Louis, MO"
"408","BrandoHCubs84","Jacksonville, IL"
"409","Hotelaxemurder","United States"
"410","EnsaaHayaat","Kashmir"
"411","t_money131","West Jordan, UT"
"412","945Country","Topeka, KS"
"413","SiouxlandNews","Sioux City"
"414","mabelin1994","Port Chester NY"
"415","EricVera22","United States"
"417","Sarawrzx","Indiana"
"418","colon_eddie","United States"
"419","L_adisa","Museum Hill - Nrb"
"420","Ashleygibs1","United States"
"421","sheshay70","usa"
"422","Vitotamito","America"
"423","Destinynoyes","United States"
"424","ariannab026","the trap"
"426","_jvlisa","Westfield, IN"
"427","099Webb","Russellville, AR"
"428","astralgenesis","the tip of your tongue"
"429","darryl_MR_87","Wichita, KS"
"430","Alyssaelaine4","Denver, CO"
"433","gottobe2","United States"
"434","Matthew56215986","North Carolina, USA"
"436","DrPuls","Colorado, USA"
"437","luceee_6","Kansas, USA"
"439","kimberlyrosejoh","Pacific Northwest"
"440","Spiritjoo","United States"
"441","AshleySelina___","Memphis Tn"
"442","thePaige_master","Indiana"
"443","EatNuttZo","U.S.A."
"444","TheMacalope","His woodland home on the edge "
"445","macworld","United States"
"447","kurleeq13","United States"
"448","PharmacyPodcast","United States"
"449","japerez1115","Orlando, Florida "
"450","TradCatKnight","facebook.com/tradcatknights"
"451","GeorgeL68974934","United States"
"452","TheNakedAdvice","U.S."
"453","SaludHEALTHinfo","SAN DIEGO"
"454","ProboundShaq","West Palm Beach, FL"
"455","knowitoutloud","Denver, CO"
"456","CassidyTiffani","Florida, USA"
"457","inappropriaunt","Chicago"
"458","bla9771","BRANSON,  Missouri "
"459","thirdjoseph","DKI Jakarta"
"460","WaterWavy","Springfield, MO"
"461","risslicious","Denver, Co, USA"
"462","897theriver","Council Bluffs, IA"
"463","Cockyoin","Nowhere"
"464","AE1TT","Land of Enchantment"
"465","farzanamoon","USA"
"467","Millah__J","Cumberland School of Law"
"468","kkarlea","Oklahoma City "
"469","AmplifiedA","Council Bluffs, IA"
"470","ChildrensRVA","Central Virginia"
"471","ongondo_","Oyugis, Kenya"
"472","toanbhuynhing","Minneapolis, MN"
"473","small215","somewhere "
"474","97Colonel","New Brunswick"
"475","angels_gp","CA"
"476","QveenKayBitch","Cedar Rapids, IA"
"477","Zoono_USA","United States"
"478","NaturalCures4us","earth"
"479","marou_ps","philippines"
"481","TNCRNA","Tennessee"
"482","d_may57","Bartlesville, OK"
"484","MickMacPettyWac","STL"
"485","YesBiggieYES","Lake Minnetonka"
"486","Jazzyhenryboo","Berlin, MD"
"487","cinnamonstick__","USA"
"488","deebraith1953","Florida"
"489","aboyaseer1408","yanbu"
"490","Christy_Obie","Greeley, CO"
"491","broncolee70","kansas city
"
"493","cocolasvegas64","Las Vegas <ed><U+00A0><U+00BC><ed><U+00BC><U+00B4><ed><U+00A0><U+00BE><ed><U+00B6><U+0082>Chicago <ed><U+00A0><U+00BE><ed><U+00B6><U+0089><ed><U+00A0><U+00BC><ed><U+00BC><U+00B3>"
"495","CariO4411","Beautiful So Cal "
"496","aydenparkfu","East Coast, United States"
"497","sam_tosca","Minneapolis, MN"
"499","yourbookzone","Minneapolis, MN"
"500","eliseletrondo","Flavortown, USA"
"501","horrorgamer1970","United States"
"502","DebFlute","ndn country"
"503","WilliamWwcroom","Rushville, IL"
"504","GuiltFreeTips","U.S.A"
"505","DeloitteGlenn","SoCal/U.S.A."
"506","lyssielyss27","Longmont, CO "
"507","ramiadwan","Amman"
"508","_thagrapefruit","Leicester, United Kingdom"
"509","Only_Tatasty","United States"
"510","ConservativeMag","USA"
"511","tgalebach_mo","Missouri, USA"
"512","GoodSamColorado","Lafayette, Colorado"
"513","coachfranw","Englewood, CO"
"514","ArchivistJessC","Philadelphia, PA"
"515","__sydneylynn__","Tennessee, USA"
"517","lydia_marlene_w","[email]"
"518","mixedkiddsyd","dtx"
"519","CindyFiala","Frederick, CO"
"520","Austin11Edwards","United States"
"521","drkyliesmith","Atlanta, GA"
"522","AAHN_Nursing","Wheat Ridge, CO, USA"
"524","yourhealthtuber","United States"
"525","Guyism","New York, NY"
"526","knucklepushup","Minneapolis"
"527","DouglasStuff","United States"
"528","for2buns","Brooklyn, NY"
"529","IleanaDCooper","United States"
"530","CulturallyDeMag","New Orleans ... San Francisco"
"531","alexldurbin","Springfield/Lee's Summit MO"
"532","fcbzafra","Zafra, Badajoz, Extremadura"
"533","Skyee_mm","Wichita Falls, TX"
"534","gold_tracker","USA"
"535","PorterHill","United States"
"536","Viewsbymarcus","United States"
"539","MightieMinx","Kansas City, MO"
"540","KNIGHTSKULL031","Jakarta Selatan, DKI Jakarta"
"541","PAHMankato","Mankato, MN"
"542","BrookensRadio","Fairmont, MN"
"543","IndigoHawthorne","USA & Europe"
"544","ristiety","Manado, Indonesia"
"545","beth_holbrook8","Pittsburgh, PA"
"548","QkNuBGTYaSMW8w3","rustavi"
"549","fettyrmdn","Sumenep, Jawa Timur"
"550","MedimapHealth","Vancouver, British Columbia"
"551","sparksjay","Columbia, Missouri"
"552","r_luba","USA"
"553","lakantocanada","Vancouver, British Columbia"
"554","newsgwcom","United States"
"555","DelicaciesJewel","St Paul, MN"
"556","NJHealth","Denver, Colorado"
"557","____curlz____","chillin"
"558","OYOFITNESS","United States"
"559","elizab3thaf","Earth"
"560","superbuty6","Coralville, IA"
"561","FootbeatHealth","Grand Junction, CO"
"562","FootbeatRecover","Grand Junction, CO"
"564","RebeccaJoKnits","Indiana"
"565","Blogs_Kenya","Nairobi"
"566","TheKetoGuide","United States"
"567","ArizonaEducator","Arizona"
"568","sdagmuseum","Brookings South Dakota"
"569","LuciadelCarmen6","Nottingham, UK"
"570","RevRadioUSA","United States"
"571","DrSanda","Los Angeles"
"572","sandymbbs","New Delhi, India"
"574","FDS_nutrition","Everywhere"
"575","ermak_umk3_mkd","Jacksonville, IL"
"576","ihearthairinc","United States"
"577","GenHealthZW","Zimbabwe"
"578","eegiee","Tatar Sunda - Pangumbaraan"
"579","AltaViewHosp","Sandy, UT"
"580","Wharncliffe240","London, Ontario"
"581","Rami_JustMe","Globe "
"582","blakesh55399014","Tishomingo, OK"
"583","LisaAsanuma","Salt Lake"
"584","Shahd__Khalil","Halifax, Canada"
"585","alvinhealthcare","New York and Colorado"
"586","sahalkhojah","Jeddah, Medina"
"587","doynerdc","Earth"
"588","ElizabethLindi3","Lusaka, Zambia"
"589","VivisectionMan","Wisconsin, USA"
"590","ewhiteheaduk","Plymouth, UK"
"591","1essential2","Puyallup, Wa."
"592","JustSilkk","Kenya"
"593","00420V","United States"
"594","ItsLubinsha","Tanzania"
"595","MennettLeeLLC","CT, New England, Greater NY"
"596","bleuroux","TX | LA"
"597","BrendaSAnders_n","Minneapolis"
"598","NancySa45944060","Webster Groves, MO"
"599","mowarisa","bkk.Thailand"
"600","sparklypia","Denver, CO"
"602","NigeriaNewsNG","U.S.A"
"603","DeloitteRiskFin","United States"
"604","INDTrauma","Indiana, USA"
"606","kmitchell1990","Wisconsin, USA"
"607","katcourt78664","Houston, TX"
"608","la19kt","Missouri, USA"
"609","thatchickd","Louisiana, USA"
"611","valleygirljulie","Sherman Oaks, CA"
"612","44vreiki","United States"
"613","linanloo","United States"
"614","rosiepry","Bella Vista, Ar"
"616","ToothbrushExp","USA & Canada"
"619","WYRZBrianScott","Brownsburg, IN"
"620","VICE","Brooklyn, NY"
"621","carencey","DC metro, USA"
"622","bpas77","Saint Louis, MO"
"623","VICESports","United States"
"624","delamed","Newark, Delaware"
"625","iamkentee","Earth "
"627","kendraedits","virginia"
"628","amyglumpkin","Daphne, AL"
"629","VoteSmarts","United States of America"
"630","ExpressMedical_","United States"
"631","TUN_SOPT","Henderson, NV"
"632","WynnPharm","New Jersey"
"633","alpana_u","Upland,CA"
"634","Urbanradio","United States"
"636","ChristianCoachT","El Paso, TX"
"638","Rob_Hammond","Lincoln"
"639","JeffcoatBonnie","Oklahoma City, Oklahoma"
"640","ohsohappy62","West Coast, USA"
"641","KUnews_ebp","Lawrence, Kansas, U.S.A."
"642","tanlthib","Louisiana, USA"
"643","Sintoyia","Kenya"
"644","dapperchels","Louisiana, USA"
"648","_mandalizabeth","Salt Lake City, Utah "
"649","MaryC1958","New Jersey"
"653","DirtRoadDesign","Kingsley, IA"
"654","asinghal01","New York, NY"
"655","cornish1951","Indianapolis, IN"
"656","Chellelynn1","Earth"
"657","FreckledShelley","Louisiana, USA"
"658","DrCAlexanderFer","Los Angeles, CA"
"659","grebello73","Cranston, RI"
"660","TrumpkinAnalyst","Inner Sanctum, USA"
"661","skrnasus","Missouri, USA"
"662","dehronlee","Albuquerque, NM"
"664","EmilyDouin","United States"
"665","ssjuniorclassic","Tennessee, USA"
"666","pastortraci","Missouri, USA"
"667","StateHealthIN","Indiana"
"668","mishrapreetu","New Delhi, India"
"669","BoydPetrie","Salt Lake City, UT"
"670","EMIHealth","Murray, Utah"
"671","GloIn_TheDark","Nairobi, Kenya "
"672","PangeaUnlimited","United States"
"673","docimitor","Here and There !!! "
"674","felicia_kwaku","London"
"675","katelynlucas03","Pocatello, Idaho"
"676","DrMaria2001","New York <U+26F5><U+FE0F>Rhode Island"
"677","patricia0117","Oklahoma City"
"678","HealthDouglasCo","Douglas County, Nebraska"
"679","PizzaBrandon","St. Louis, MO"
"680","togwrlp","Manga"
"682","reddragoon_","United States"
