"","ScreenName","Location"
"684","mteyo_m","Harare, Zimbabwe"
"685","mc_tanvina","United States"
"686","Migguelillo","Veracruz"
"688","lulubelle56","USA"
"689","CarSellGuru","Provo, UT"
"690","LelyLupita","Indonesia"
"691","WELCHinc","Louisiana, USA"
"692","BissChristina","Edinburgh "
"693","chinaice","Earth"
"694","katie_smatch","Topeka, KS"
"695","LNN_Magazine","United States"
"696","Dancewme430","USA"
"699","sandi_childs","Tucson"
"701","tt85207533","London Earls Court sw5"
"702","AMalegrooming","london- earls court sw5"
"703","ksdknews","St. Louis, Missouri"
"704","PetBunnyDebbie","U.S.A."
"705","BorkedBurgers","Missouri, USA"
"706","rxladyeb","Wichita, KS"
"707","V3LOCITYCOM3T","United States"
"708","MistressCnLA","Los Angeles"
"709","Khurram97011311","Punjab, Pakistan"
"710","Rachelwings13","Florida, USA"
"711","arabpig98","Alexandria, Egypt"
"712","StockGuruDotCom","United States"
"713","TulachArd","Earth"
"714","asaro_9","Jakarta, Indonesia"
"716","003inna","Orion's Belt"
"717","FSTS3787","United States"
"718","v0lsmama","Tennessee, USA"
"719","JourneysNonnie","Florida"
"720","ViralDailGlobal","United States"
"721","EndTimeHeadline","United States"
"722","Shalyndenae","Arkansas, USA"
"723","sacredgroundzs","Alberta, Canada"
"724","MsAmandaMeador","Toledo, OH"
"726","PublicHealthRTs","United States"
"727","ww_says","United States"
"728","riccio_m","Kensington, London"
"729","Shadimme","GANTSI BOTSWANA"
"730","drjcolella","Pittsburgh Pa. "
"732","ttm0710","chelsea london uk"
"734","amyashley991","Hartlepool, England"
"735","tilfellows3","Sunshine state"
"736","theDextazLab","Arusha, Tanzania"
"737","JustAnimalCare","USA"
"738","e3f3c53fc7ae44e","United States"
"739","njnawaa","Kuala Lumpur"
"740","gonemad4now","United States"
"741","EnigmaNetxx","CALIFORNIA ~ South & North  "
"742","ayanamcnair","West Coast, US"
"743","ConversionFit","United States"
"744","TimesNiger","mail:[email]"
"745","thegre8_1","USA"
"746","JBFAurora","Aurora, CO"
"747","PeterManolakos","Boston"
"748","timmask","Brandon, MS"
"750","MWB_PubHealth","United States"
"751","CCRoVa","Montreal, Canada"
"753","Sueshi11","Land of Oz"
"754","TRISTARRADIO365","Tennessee, USA"
"755","JediMaster941","Saint Louis"
"756","JoaoMartires","Timor-Leste"
"757","imagoApps","Lehigh Valley, PA/NJ"
"758","Mean_Gene_1016","Amarillo, Texas"
"759","GWCitroner","New York, USA"
"760","roziey_rose37","Trinidad"
"763","TattingChic","tattopia"
"764","OrganicLiveFood","US"
"765","Dr_OConnor","New York, NY"
"766","mary__nicholl","Denver, CO"
"767","drpatfarrell","United States"
"769","MsChellieH","Arkansas"
"770","gimmegimmegimm5","United States"
"771","BraesBladesmyth","Bella Vista, AR"
"773","htmlangel_WI","Manitowoc, WI"
"774","ZamoraConsGrp","Washington, DC"
"775","Buddhismshare","USA, Missouri"
"776","notjoshuaparker","Memphis"
"777","silvapellumbi","Albania"
"778","BRAT2469","#87 "
"780","aquafanta404","st. louis"
"781","heathnews_news","United States"
"782","SmartNutrition1","India -USA-Canada-UK "
"784","B_G_Designs","Myrtle Beach, SC"
"785","pratik_tarafdar","IN <ed><U+00A0><U+00BC><ed><U+00B7><U+00AE><ed><U+00A0><U+00BC><ed><U+00B7><U+00B3>"
"787","outbreaksci","United States"
"788","ColeSwan","Sandy, Utah"
"789","Kimbraov1","Florida, USA"
"791","_abakaniceva","Fiji"
"792","angy_ernest","Tanzania"
"793","haileyzale","Gretna, NE"
"794","USAtweetsJOBS","United States"
"795","currentplaylist","Minneapolis/St. Paul"
"796","Artistic_LH","Stretford End, 2nd tier"
"797","dr1985uae","United Arab Emirates"
"798","newswelldone","US"
"800","BlissWomenCrowd","Worldwide"
"801","UrMAJIXF4F","World Wide"
"803","ePharmacy254","Nairobi"
"804","cristylonglegs","Halifax, Nova Scotia, Canada"
"806","adams_karis","Tennessee, USA"
"807","allmacworld","United States"
"808","gokula11","tirukoilur,tamil nadu"
"809","NicholasEseko","Dar es Salaam, Tanzania"
"811","Bat83Taher","Al Madinah - Jeddah, KSA"
"812","koffisusu69","Indonesia"
"813","RCouture_Art","Grand Rapids, Michigan"
"814","KalMan42","DydeeTown"
"815","ICMRDELHI","New Delhi"
"816","marwanour2013","libya"
"817","dee_visuale","Jewellery Quarter, Birmingham"
"819","WjkoRadio","United States"
"820","WebMD","USA"
"821","chads3914","Cape Fair, Missouri"
"822","leskellerbooks","Arizona"
"823","StLouisNewsHeds","USA"
"824","AngelsGreed","Sioux City, IA"
"825","jamielbanda","Lusaka, Zambia"
"826","sarah_sarife72","United States"
"827","countrychiccott","Tennessee"
"828","PaddingtonMund1","Harare, Zimbabwe"
"829","TheRebelPatient","Los Angeles, CA"
"830","HandickyRianto","Indonesia"
"831","bogden890","Denver, Colorado"
"833","PeterJAussie","Sydney, New South Wales"
"834","BullsEyeHuntin","USA"
"835","cameroun24","Cameroun"
"836","ayuhamd","Borneo"
"837","MotherScuffer","Derbyshire"
"839","StarfleetPop","U.S.A."
"840","tisrobeans","St Louis, MO"
"841","Glory_Days_YT","United States"
"842","sugarrushdsocio","Vermont, USA"
"843","stevenacurtis","San Francisco Bay Area, USA"
"844","DoomsdayLibrary","United States"
"845","arandamdphd","California, USA"
"847","gurudarshan","Santa Fe, NM"
"848","ZO2_shoes","USA"
"849","DBHealthTips","United States"
"850","InspireInsideIX","St Peters, MO"
"851","ChonkyfireKicks","US"
"852","ShoesExplosion","US"
"854","joanturro","Catalunya"
"855","FranckJocktane","USA"
"856","PacificCove","USA"
"857","Linayo21","Lagos, Nigeria"
"858","zanga_musakuzi7","Lusaka"
"859","MzBussiee","Abuja, Nigeria"
"860","JP3Words","United States"
"861","megax8_","Newyork, USA"
"864","jolivei1967","Goiania GO Brazil"
"865","Pharel_Haag","KY"
"866","miime2","Lagos"
"867","jones_sarabeth","The Bible Belt <ed><U+00A0><U+00BD><ed><U+00B8><U+00B2><ed><U+00A0><U+00BD><ed><U+00B8><U+00A8> ....U.S."
"868","BiteMeTrump2016","United States"
"869","joanne_venice","New Jersey, USA"
"871","trendingviral17","United States"
"872","Marcella_Jonas","United States"
"873","MaduManukaNZ","Jakarta"
"874","skwidword","Wisconsin, USA"
"875","KWCHMark","Wichita, KS"
"876","iamjosephy","Moshi Tanzania"
"877","prmedicalnews","USA"
"878","mather_julia","Queensland, Australia"
"879","JKNjenga","Nairobi, Kenya"
"880","catherinehape","United States"
"881","AugieMcmilla","United States"
"882","drcirujano1","Guayaquil,Ecuador.(Sudamerica)"
"883","msphilosopher","US"
"884","barbararria","United States"
"885","marympfreyb","United States"
"886","GathersJim","United States"
"887","JonIlawrenceceo","Denver, CO"
"888","dorispmoseya","United States"
"889","dorothymmayh","United States"
"890","lynseylvaine","United States"
"891","wendiscaston","United States"
"892","edithwkilmer","United States"
"893","JacquelinHilger","United States"
"894","gertrudeblindar","United States"
"895","TammyNladde","United States"
"896","Bene_Anarchy","Kenya"
"897","rosenedoer","United States"
"898","nadiamengend","United States"
"899","JrcquslinsDiane","United States"
"900","anthonroaney","United States"
"901","elizabethhala","United States"
"902","HopeWithinChaos","United States"
"903","medicalwebtimes","USA"
"904","javaeetrainer","USA"
"905","SchuflzJeff","United States"
"906","berthanriddler","United States"
"907","adelepnegret","United States"
"908","ErnaKimsey","United States"
"909","barbaracrar","United States"
"910","Jacquelynisha","United States"
"911","UnSilencedSGT","Tennessee, USA"
"912","MGAMBILWA","Tanzania"
"913","NewsRains","United States"
"914","uzma_nisar","srinagar, J & K"
"915","Jdguzmnmua","San Diego, CA"
"916","BUHealthyHusky","Bloomsburg, PA"
"917","Chubbybearys","Jakarta Barat, DKI Jakarta"
"918","tayfishhhh","Choctaw, OK"
"919","mctashyen","Lincoln"
"920","elspeth54","England"
"921","rentalrepair","United States"
"922","KimIndivisible","United States"
"923","ktubele","Gretna, NE"
"924","gosh_254","Nairobi, Kenya"
"925","theedondollar","Zambia"
"926","VDakaSini","Tonga"
"927","DimplezBee","Lusaka, Zambia"
"928","kjones88swag","THE TOWN"
"929","LMP36244505","Leeds UK"
"930","meitaljames","USA"
"931","jonurbana1","Denver, CO"
"932","BullFan2016","Wall Street"
"933","stlnews","St. Louis, MO USA"
"934","800346LUST","United States"
"935","nigeriamedicals","United States"
"936","ShorealoneFilms","Los Angeles, CA"
"937","a_venturaaaaa","California."
"938","kamalponday","Denver, CO"
"939","xianzheng63","usa"
"941","TRUradiostation","Little Rock, AR"
"942","blakshelt0n","Tishomingo, Ok"
"943","Agri_Natural","Dodge City, KS"
"944","santasclaw","United States"
"945","Susowjanyam","Hyderabad, India"
"947","Pitchinafit1","Hmmm, where’s the march today?"
"948","ladyonyxlp","wisconsin"
"949","cazzzerole","USA"
"950","PandaChiffon","United States"
"951","TrumpChatting","United States"
"952","syqau","USA"
"953","LittletonTWalle","St Paul, MN"
"955","LovelyBones6991","United States"
"956","aganguzza","CA"
"957","DickensAwino","Kenya"
"958","YourMelKum_ke","Lincoln, NE "
"959","kriddleberger","Boulder, CO"
"960","Julia_cx_","San Diego, CA"
"961","illyvanilly27","Island of misfit toys"
"962","Fanni_020","ACO"
"963","celymonte","Minneapolis, MN"
"964","sarahe786","Pleasant Prairie, WI"
"966","helovsu","NE Washington"
"967","OzarksMaven","Webb City, MO"
"968","ZiFMNews","Harare, Zimbabwe"
"970","KingBenTheXI1","Chur, Switzerland"
"971","kernsac","Sacramento, CA"
"972","CLAUDIAGRNLL","Omaha, NE"
"973","madisonb7_","fhsu"
"975","Docallergy","Las Cruces, NM. USA"
"977","kaycee_hannifan","Colorado Springs, CO"
"979","BreyonteK","United States"
"980","loveandthelike","Memphis, TN"
"981","bibibono11","USA "
"982","chloeefoster97","Olympia, WA"
"983","KMM8313","Lee's Summit, MO"
"984","ThaboKK22","Earth"
"986","fnper","Salt Lake City"
"987","j_jrohde","USA"
"988","RoxyEndjila","Namibia"
"989","shaneaaustin","Oklahoma City, OK"
"990","Astout24","Sacramento, CA"
"992","CheetosMama001","United States"
"993","WriteCraftQuest","United States"
"995","TrailheadAndy","United States"
"996","c_maria84","Doral,Fl"
"997","duganjames","Delray Beach, Florida USA"
"999","Yubbie007","USA"
"1000","Fryfiredistrict","Sierra Vista, AZ"
"1001","candyorocks","United States"
"1002","badasselis","Albuquerque, NM"
"1003","Jebriel","United States"
"1004","MerikaGarcia","Thornton, CO"
"1005","CaseyNolen","St. Louis"
"1007","Promo2day","United States"
"1008","NaturallyKurved","Little Rock, AR"
"1010","IbrahimEurope","Nigeria"
"1012","kingz254","nairobi"
"1013","NANxox2_WOKE","United States"
"1014","erikcoates895","United States"
"1015","ryleerickel","Ukiah, CA"
"1016","MaddieBollin","MO"
"1017","raven_ladybug","Nevada, USA"
"1019","Crash2411","Tennessee, USA"
"1020","_xoxo_lynn","United States"
"1021","GeekusSpeakus","United States"
"1023","shima_mousavi","Houston, TX"
"1024","TaylorSinnwell","Des Moines, IA"
"1025","memeadikt","United States"
"1026","butterfliesblue","pending"
"1027","geoappraiser","NW Arkansas"
"1029","allenordad","Fayetteville, AR"
"1030","mumfy68","Connecticut, USA"
"1031","DamnitSaldivar","Kansas, USA"
"1032","JamsTheKuma","Edmond, OK, USA"
"1033","patrickbeezes","San Clemente, California"
"1034","chris_m00dy","qld australia "
"1035","daisful","United States"
"1036","Sell_TShirts","Missouri, USA"
"1037","newsandjava","U.S."
"1038","RiverMonsterInc","Wichita, Kansas"
"1039","TashiannaJones1","Wichita, KS"
"1040","timparish511","United States"
"1041","LauraLaLaHarvey","Broomfield, CO"
"1042","v0lkano","DSM"
"1043","kaitlynShiannee","Winter Haven, FL"
"1044","romanryder","United States"
"1045","JamieMcCall","6 Countries in 6 Months!"
"1046","_KenyaE","United States"
"1047","SOUTHEASTBEAST2","Kansas, USA"
"1048","cranebabe2004","United States"
"1049","jeremiahtolbert","Lawrence, Kansas"
"1050","WWEAnand143","United States"
"1051","_caramelcutiee_","pending..."
"1052","vanilla_chi_tea","CA"
"1053","MakaylaLynnKin1","United States"
"1054","No3rdWaveFem","United States"
"1055","abbyfulton97","Topeka, KS"
"1056","Nuevomedio","Earth"
"1057","havocmarketers","Boulder, Colorado"
"1058","Madelyne_Maag","Columbia, Missouri"
"1059","funlaughinlady","United States"
"1060","chiabieber90","usa"
"1062","VTHokie2007","United States"
"1064","dayrin015","Nebraska, USA"
"1065","its_MissAshley","CA"
"1066","aviator1865","42.664602,-83.132946"
"1067","tilo423","Clive, IA"
"1068","JuanaDeArcoFr","Mi Causa es #Venezuela"
"1069","DementedWarlok","Indiana"
"1070","gusbic","Boston, MA"
"1071","dust2dust34","Denver, CO"
"1072","IMIMN1","United States"
"1075","conspiracybot","Bunker"
"1076","np74834","Oklahoma City, OK"
"1077","UreB31ngC0nn3d","United States"
"1078","EliciaRopte","Des Moines, IA"
"1079","GhosalNetai","Chandrakona, India"
"1081","JohnKish20","NW Louisiana, USA"
"1082","chels_chels95","Where I am "
"1083","ashllynn_","CA"
"1084","lisakitter","Arizona"
"1085","Trollificent","Earth"
"1086","destiny_shortt","Winter Haven, FL"
"1088","NolanRandall14","Small Town, Iowa"
"1089","useronthegrid","United States"
"1090","TheyCallMeKaels","Canyon, TX"
"1091","julia_phif","WISCONSIN"
"1092","lucianalisss","Teresina, Brazil"
"1093","lea_nicky","Roanoke, TX"
"1094","andra_tirdea","Traveling "
"1095","hello_itsliv","Owasso, OK"
"1096","Josh_R_Turner","Rogers, AR"
"1097","health_anbeauty","United States"
"1098","_jadee93","Memphis "
"1099","KDrama_Fever","U.S.A."
"1100","lillygreywater","Chaska"
"1101","ejungmeyer","Arizona, USA"
"1102","BLGSinYEG","Alberta"
"1103","LeaSyd92","Joplin, MO"
"1105","LoriPleiness","Cedar Rapids Iowa"
"1106","Miia_ann","St Louis, MO"
"1107","SandiSchorr","Staten Island, NY"
"1108","AubreySteinbri1","United States"
"1109","McalesterSam","McAlester, OK"
"1110","KarenBarbosa61","California, USA"
"1111","jenniferbijan","Moore, OK"
"1112","MyBariatricBox","United States"
"1113","CelinaSummers","Tennessee, USA"
"1114","EmilyP_RN","Minneapolis, MN"
"1116","wanjirukihusa","Nairobi"
"1117","scarlettxbabyy","United States"
"1118","chauneuf","nowhere"
"1119","Mtweetie4848gm2","Virginia, USA"
"1121","lyschen_","Derby, KS"
"1122","virginialhubbs","yukon,okla"
"1123","MAhealthforkids","Massachusetts, USA"
"1124","Anna_ohlala","USA"
"1126","laura_mae03","Tulsa, OK"
"1127","a_fathers_hope","Florida, USA"
"1128","jadeamber19xx","Minneapolis, MN"
"1129","Tinakrebs3","Alliance, NE"
"1130","CurlsandCurvez","United States"
"1131","dvet79","Tahlequah, Ok."
"1132","Math4Everybody","USA"
"1133","Peel_I_am","Little Rock, AR"
"1134","JVail19","Missouri, USA"
"1135","amylaurentravel","United States"
"1136","Moscynski","United States"
"1137","urraburu","Montevideo, Uruguay"
"1138","PharmaDecisions","San Francisco"
"1140","ArchibaldGavan","Denver, CO"
"1141","TheeScotsman","America"
"1142","leitch_sherry","Des Moines, IA"
"1143","WI4Palin","Wisconsin, USA"
"1144","lasnpatterson","Miami, FL"
"1145","sh3lbie_16","United States"
"1146","jonaleesearcey","Kansas City"
"1150","LalaCarolan","USA"
"1151","HenryLeerhenry","Olathe, KS"
"1152","JBirdDaBadman","The United States of America. "
"1153","lauren_hicks_lh","Colorado Springs, CO"
"1154","ARudiRudolph","Saint Paul, Minnesota"
"1155","mjenks32","North By God Carolina"
"1156","FungaiSJ","Bahia, Brazil"
"1157","PritchettKristi","Whitewright Texas"
"1159","LarsonElaineM","Pacific Time Zone."
"1161","Amanda_Rabalais","Little Rock, AR"
"1162","servant691","Tennessee, USA"
"1163","theycallmepay_","Memphis, TN"
"1164","bonitabrianaa","Texas, USA"
"1165","iceman9518","United States"
"1166","Keikeo91","Dont Worry About It, USA"
"1167","jamaya_lei","memphis."
"1168","amystrattonn","Colorado"
"1169","Trace_Ja_mes","Guyana, South America "
"1170","JustinJT_Esq","United States"
"1171","rapidsrabbi","Denver, CO"
"1172","Katie_Lovelyy","Denver, CO"
"1173","RainManMindset","Ohio"
"1174","LaramieLive","Laramie, WY"
"1175","nashvillenicole","Denver, CO"
"1176","ktjuju","Little Rock"
"1177","stacias219","Des Moines, IA"
"1178","itskimberly10","michigander"
"1179","MathMamaB","Tennessee"
"1180","kenzierae2015","Chadron, NE"
"1181","CKSonne","Madison, WI"
"1182","remontkvartir","United States"
"1183","emery_kaye","kansas "
"1184","Jamiefriess20","Michigan, USA"
"1185","WEwmgrm","United States"
"1187","Miller_J_A","Indiana "
"1188","FOX23BradCarl","Tulsa, OK"
"1189","SherriStatham","Missouri"
"1190","g_oyola","Brisbane, Queensland"
"1191","WriterJordyn","Albuquerque, NM"
"1192","HaivenRaine","Antlers, OK"
"1193","Got_Carr","Earth "
"1194","TheCheekyGinger","Kansas City"
"1195","nba_season2018","United States"
"1196","LadyMislon","Wandering the northwoods, WI"
"1197","KanourStephanie","Ottumwa, IA"
"1198","El_Flu","illadelphia"
"1199","Howtobefit","Albuquerque, NM"
"1200","pax_am_summer","America "
"1202","gzr3625","United States"
"1203","AHA_PGJohnson","USA"
"1204","ElCronicante","Lima, Perú."
"1205","chichito46","Shawnee, KS"
"1206","TyroneGJohnson1","United States"
"1207","nocovfefe","United States"
"1208","gtuinstra11","Stillwater, OK"
"1209","CrazyRxMan","United States"
"1210","senyorangelo","Earth"
"1211","Carmon21482266","Owasso, OK"
"1212","xLord_Finessex","4's Up | FLA <ed><U+00A0><U+00BD><ed><U+00BB><U+00A9> KC"
"1214","JDoolzMcScouty","Tennessee "
"1215","shriver_amy","Des Moines, Iowa"
"1216","Iove_bots","<ed><U+00A0><U+00B5><ed><U+00BA><U+0099><ed><U+00A0><U+00B5><ed><U+00BA><U+008A><ed><U+00A0><U+00B5><ed><U+00BA><U+009B><ed><U+00A0><U+00B5><ed><U+00BA><U+0094><ed><U+00A0><U+00B5><ed><U+00BA><U+008E><ed><U+00A0><U+00B5><ed><U+00BA><U+009B> "
"1218","vwg449","West Virginia, USA"
"1219","_haleydarling","Bye bye baby "
"1220","gdiepenbrock","Lawrence, Kan."
"1221","cwbig123","United States"
"1222","ecochildsplay","CA"
"1223","Slim01591727","United States"
"1224","GeraldineKestn2","Washington State "
"1225","Jonwooderman","USA"
"1226","garryowen_1_7","Arizona"
"1227","ABBeditor","Saint Joseph, MO"
"1228","LynnNodland","Minneapolis, MN"
"1229","KaraLeighHubbar","Cedar Hills, UT"
"1230","ClotCare","USA"
"1231","shoozietoo","United States"
"1232","lsmoore2405","USA"
"1233","baay615","Shawnee, OK"
"1234","cmrxdriguez","We$t coast"
"1235","IsabellaZayani","Albuquerque, NM "
"1236","_Mercedes_Smith","CA "
"1237","stevie_gore","Arizona"
"1238","spacexnic","Lima, Perú"
"1239","mikeetheprude","Minneapolis, MN"
"1240","BacchusVines","United States"
"1241","cannabistweets3","United States"
"1242","hotfire86","USA"
"1243","libsuecho","United States"
"1244","kennbreak","Missouri, USA"
"1245","yazziees","Turtle Island"
"1246","Mookiebri","United States"
"1247","jorgeescudero77","UE"
"1249","WalterRHubert","Brasil"
"1250","SourceDocu","United States of America"
"1251","ShineBright74","Little Rock, AR"
"1252","BrianMSTL","St Louis, MO"
"1253","FwamJoro","Jos, Nigeria"
"1254","AyuNandaPratiwi","makassar,Indonesia"
"1255","epitomewellness","United States"
"1256","themessednest","Salt Lake City, UT"
"1257","lizzie_shelby","McKinney, TX"
"1258","Onenotsoclassyb","Minneapolis, MN"
"1259","punkassaudrey","United States"
"1260","DeannaMc1","USA"
"1261","emily_emmers","Idaho, USA"
"1262","hschlent","Nevada"
"1263","EthanMCrane99","USA"
"1264","LewCandoit2","Cedar Falls, IA"
"1265","siskavalentino1","Samarinda"
"1266","slasher48","Ivan is a glorious masc human being."
"1267","Blondie520","S-town, OK"
"1268","denijan94","West Des Moines, IA"
"1269","izzaboo","Buffalo, WY 82834"
"1270","ridesmith","among the radiant #prabhasvara"
"1271","Real_CL_Norris","United States of America"
"1272","tiarrabanks1","Missouri, USA"
"1273","AUCResearch","Arizona, USA"
"1274","McKenzie698","Stillwater, OK"
"1276","foxwithmee","Omaha, NE"
"1277","TnInernational","Oklahoma City"
"1278","Shabbieee_","university of iowa"
"1279","CityDocResearch","Dallas, TX"
"1280","black21vanilla","Indonesia"
"1281","TheDark__Shadow","United States"
"1282","STAR1025","Des Moines, Iowa"
"1283","StepNpull","Springfield, MO"
"1284","joligoebel","United States"
"1285","ptconklin","Clear Lake, IA"
"1287","BrentDaniels_","The County"
"1290","DonnaKi86960276","Louisiana, USA"
"1291","Rekozu1","United States"
"1292","KSU_NABC","Manhattan, KS"
"1293","omar_carrion","Latin America"
"1294","MacCocktail","New Orleans"
"1295","cali_wolf","Denver, CO"
"1296","gpejacobi","Colima"
"1297","ladonnapietra","Albuquerque"
"1298","WellnessCtr101","United States"
"1299","JoylKendrick1","Fort Smith, AR"
"1300","PAT_riot_ACT","USA"
"1301","realistnilla","Wisconsin, USA"
"1303","JenniOrozco28","Raytown, MO"
"1304","Vitoria_Flu","São Gonçalo, Brasil"
"1305","kristinaann4","479|501"
"1306","ArtieJMorris","Arkansas"
"1307","joanna626","United States"
"1308","loljazzeh","russellville, ar"
"1309","According2Robyn","Wisconsin, USA"
"1311","BrianEub","Olathe, KS"
"1312","laurenkaysims","Boulder, CO"
"1313","playoutsidegal","Calgary, Alberta, Canada"
"1314","SashaInkFeather","Salt Lake City, UT"
"1315","laura_sprague","kansas"
"1316","M1Martel","Nowhere"
"1317","bjh2770","United States"
"1318","Jennife83124569","Texas, USA"
"1319","uk_builder","Northampton, England"
"1320","microphonephoen","NYC"
"1321","lynayerickson","South Dakota, USA   "
"1322","IMomsConnect","USA"
"1323","EloyAlfaroB","Panamá"
"1324","Jay_694","Wisconsin, USA"
"1325","MC_PublicHealth","Grand Junction, Colorado"
"1326","Meiguroshi_","Indonesia"
"1327","DreamRitual","Missouri"
"1328","GrimReaperInc","Closer than you know "
"1329","jenbearokc","Oklahoma City, OK"
"1330","dannymarie1222","Muskogee, OK"
"1331","kastro_chris","United States"
"1333","normanregional","Norman, OK"
"1334","mollyvanessas","Oklahoma City, OK"
"1335","Bunnybabib","Brasil"
"1336","BetsyGerrein1","Cincinnati, OH"
"1337","Bryanjunior19","Tanzania"
"1338","DRGtweets","Boston, MA"
"1339","CAsunshinegal","Planet Earth"
"1340","KellyJeanJames","Cheyenne, WY"
"1341","WvTrump","West Virginia, USA"
"1342","Nu_Flash_Prose","USA"
"1346","PaulKaneShadow","Derbyshire"
"1347","unitedheraldorg","United States"
"1348","taigh_lurr","Tennessee, USA"
"1349","Keythe1","United States"
