,x
1,illinois
2,indiana
3,vermont
4,california
5,illinois
6,NA
7,maryland
8,NA
9,NA
10,florida
11,NA
12,NA
13,NA
14,texas
15,NA
16,california
17,minnesota
18,maryland
19,florida
20,maryland
21,NA
22,massachusetts
23,NA
24,NA
25,texas
26,florida
27,new york
28,ohio
29,maryland
30,kansas
31,NA
32,new york
33,NA
34,NA
35,ohio
36,NA
37,NA
38,ohio
39,NA
40,new york
41,illinois
42,NA
43,NA
44,kansas
45,new jersey
46,kansas
47,georgia
48,NA
49,wisconsin
50,florida
51,maryland
52,texas
53,new york
54,massachusetts
55,illinois
56,district of columbia
57,california
58,new jersey
59,minnesota
60,NA
61,NA
62,district of columbia
63,georgia
64,NA
65,wisconsin
66,kansas
67,georgia
68,NA
69,colorado
70,new york
71,ohio
72,illinois
73,california
74,connecticut
75,alabama
76,georgia
77,illinois
78,connecticut
79,new york
80,texas
81,massachusetts
82,massachusetts
83,texas
84,district of columbia
85,new jersey
86,wisconsin
87,rhode island
88,iowa
89,georgia
90,kansas
91,NA
92,california
93,pennsylvania
94,district of columbia
95,california
96,kansas
97,NA
98,illinois
99,NA
100,virginia
101,north carolina
102,new york
103,kansas
104,illinois
105,georgia
106,california
107,NA
108,NA
109,illinois
110,NA
111,maine
112,north carolina
113,california
114,california
115,illinois
116,california
117,district of columbia
118,new york
119,NA
120,ohio
121,new mexico
122,kansas
123,alabama
124,new york
125,new york
126,NA
127,wisconsin
128,arizona
129,NA
130,kansas
131,NA
132,NA
133,minnesota
134,new york
135,california
136,georgia
137,missouri
138,florida
139,alabama
140,new york
141,illinois
142,florida
143,new york
144,texas
145,minnesota
146,district of columbia
147,virginia
148,minnesota
149,NA
150,california
151,north carolina
152,wisconsin
153,oklahoma
154,kansas
155,ohio
156,NA
157,utah
158,rhode island
159,NA
160,maryland
161,NA
162,illinois
163,wisconsin
164,north dakota
165,NA
166,new york
167,illinois
168,new york
169,florida
170,pennsylvania
171,massachusetts
172,oklahoma
173,wisconsin
174,pennsylvania
175,NA
176,NA
177,maryland
178,south carolina
179,kansas
180,tennessee
181,NA
182,NA
183,kansas
184,NA
185,NA
186,NA
187,california
188,washington
189,california
190,indiana
191,kentucky
192,kansas
193,massachusetts
194,pennsylvania
195,missouri
196,kentucky
197,district of columbia
198,washington
199,california
200,connecticut
201,kentucky
202,new york
203,florida
204,iowa
205,massachusetts
206,wisconsin
207,NA
208,NA
209,wisconsin
210,virginia
211,NA
212,georgia
213,maryland
214,oregon
215,nebraska
216,illinois
217,NA
218,NA
219,ohio
220,NA
221,NA
222,delaware
223,NA
224,illinois
225,north carolina
226,tennessee
227,wisconsin
228,new mexico
229,florida
230,NA
231,NA
232,rhode island
233,wisconsin
234,NA
235,missouri
236,NA
237,south carolina
238,illinois
239,california
240,kansas
241,nevada
242,tennessee
243,minnesota
244,illinois
245,maryland
246,florida
247,NA
248,california
249,indiana
250,colorado
251,nebraska
252,nebraska
253,NA
254,tennessee
255,NA
256,new york
257,connecticut
258,kansas
259,colorado
260,ohio
261,texas
262,NA
263,ohio
264,kansas
265,illinois
266,new york
267,california
268,wisconsin
269,NA
270,new jersey
271,NA
272,NA
273,new york
274,georgia
275,new york
276,new jersey
277,pennsylvania
278,texas
279,wisconsin
280,kentucky
281,illinois
282,tennessee
283,texas
284,illinois
285,new york
286,NA
287,florida
288,connecticut
289,florida
290,pennsylvania
291,pennsylvania
292,NA
293,texas
294,iowa
295,NA
296,connecticut
297,california
298,NA
299,virginia
300,NA
301,virginia
302,michigan
303,new york
304,massachusetts
305,illinois
306,texas
307,NA
308,illinois
309,NA
310,california
311,connecticut
312,illinois
313,virginia
314,new hampshire
315,maryland
316,texas
317,minnesota
318,kansas
319,NA
320,NA
321,NA
322,west virginia
323,new york
324,tennessee
325,NA
326,maryland
327,florida
328,oklahoma
329,oklahoma
330,pennsylvania
331,georgia
332,florida
333,south carolina
334,NA
335,massachusetts
336,district of columbia
337,pennsylvania
338,district of columbia
339,alabama
340,missouri
341,new york
342,illinois
343,NA
344,california
345,alabama
346,NA
347,kansas
348,district of columbia
349,NA
350,district of columbia
351,new jersey
352,NA
353,georgia
354,ohio
355,district of columbia
356,california
357,NA
358,maryland
359,massachusetts
360,ohio
361,wisconsin
362,north carolina
363,ohio
364,wisconsin
365,new york
366,florida
367,florida
368,NA
369,new york
370,south carolina
371,illinois
372,maryland
373,rhode island
374,NA
375,new jersey
376,illinois
377,kansas
378,illinois
379,michigan
380,rhode island
381,north carolina
382,oregon
383,pennsylvania
384,district of columbia
385,minnesota
386,florida
387,district of columbia
388,illinois
389,new york
390,ohio
391,new jersey
392,NA
393,NA
394,NA
395,north carolina
396,georgia
397,NA
398,colorado
399,kansas
400,district of columbia
401,indiana
402,pennsylvania
403,south carolina
404,arkansas
405,NA
406,massachusetts
407,NA
408,ohio
409,NA
410,georgia
411,kansas
412,district of columbia
413,georgia
414,NA
415,georgia
416,NA
417,south carolina
418,NA
419,ohio
420,NA
421,NA
422,new york
423,tennessee
424,kansas
425,massachusetts
426,pennsylvania
427,pennsylvania
428,new jersey
429,pennsylvania
430,virginia
431,pennsylvania
432,arkansas
433,new york
434,florida
435,virginia
436,california
437,florida
438,kansas
439,NA
440,pennsylvania
441,maryland
442,florida
443,new jersey
444,new jersey
445,florida
446,kansas
447,maryland
448,virginia
449,kansas
450,NA
451,NA
452,new york
453,north carolina
454,new york
455,tennessee
456,colorado
457,pennsylvania
458,NA
459,nevada
460,tennessee
461,colorado
462,NA
463,NA
464,tennessee
465,illinois
466,missouri
467,NA
468,connecticut
469,NA
470,NA
471,arizona
472,missouri
473,north carolina
474,massachusetts
475,massachusetts
476,virginia
477,florida
478,colorado
479,NA
480,alabama
481,NA
482,florida
483,oklahoma
484,florida
485,texas
486,NA
487,florida
488,NA
489,alabama
490,florida
491,illinois
492,connecticut
493,oregon
494,oklahoma
495,NA
496,georgia
497,NA
498,NA
499,north carolina
500,north carolina
501,NA
502,california
503,NA
504,maryland
505,wisconsin
506,virginia
507,kansas
508,indiana
509,alabama
510,north carolina
511,georgia
512,illinois
513,oklahoma
514,NA
515,north carolina
516,new mexico
517,NA
518,NA
519,illinois
520,new york
521,district of columbia
522,kansas
523,NA
524,new jersey
525,california
526,georgia
527,NA
528,kentucky
529,arizona
530,tennessee
531,new york
532,NA
533,massachusetts
534,NA
535,tennessee
536,district of columbia
537,new york
538,maryland
539,oklahoma
540,new york
541,missouri
542,NA
543,california
544,indiana
545,pennsylvania
546,minnesota
547,florida
548,pennsylvania
549,NA
550,georgia
551,colorado
552,pennsylvania
553,NA
554,california
555,connecticut
556,pennsylvania
557,texas
558,district of columbia
559,missouri
560,NA
561,texas
562,california
563,NA
564,NA
565,NA
566,north carolina
567,NA
568,california
569,california
570,pennsylvania
571,wisconsin
572,NA
573,north carolina
574,kansas
575,minnesota
576,NA
577,maryland
578,NA
579,pennsylvania
580,kansas
581,wisconsin
582,illinois
583,NA
584,utah
585,NA
586,kentucky
587,new jersey
588,north carolina
589,NA
590,nevada
591,louisiana
592,NA
593,kansas
594,kansas
595,NA
596,oklahoma
597,ohio
598,illinois
599,connecticut
600,NA
601,NA
602,texas
603,virginia
604,colorado
605,pennsylvania
606,kansas
607,new jersey
608,virginia
609,texas
610,texas
611,NA
612,NA
613,michigan
614,NA
615,colorado
616,NA
617,new york
618,kansas
619,new york
620,georgia
621,texas
622,maryland
623,NA
624,new york
625,oregon
626,NA
627,district of columbia
628,kansas
629,NA
630,georgia
631,NA
632,new jersey
633,texas
634,north carolina
635,new york
636,new jersey
637,indiana
638,kentucky
639,missouri
640,NA
641,NA
642,west virginia
643,NA
644,new york
645,texas
646,texas
647,georgia
648,NA
649,ohio
650,kansas
651,NA
652,ohio
653,texas
654,NA
655,alabama
656,new jersey
657,minnesota
658,NA
659,texas
660,kansas
661,NA
662,NA
663,NA
664,maryland
665,georgia
666,ohio
667,north carolina
668,south carolina
669,michigan
670,pennsylvania
671,massachusetts
672,north carolina
673,mississippi
674,NA
675,north carolina
676,district of columbia
677,pennsylvania
678,NA
679,NA
680,pennsylvania
681,kansas
682,NA
683,texas
684,NA
685,NA
686,texas
687,indiana
688,pennsylvania
689,district of columbia
690,NA
691,NA
692,kansas
693,colorado
694,district of columbia
695,NA
696,georgia
697,NA
698,illinois
699,kansas
700,NA
701,new york
702,texas
703,NA
704,new hampshire
705,california
706,new york
707,michigan
708,alabama
709,pennsylvania
710,NA
711,maryland
712,NA
713,arkansas
714,NA
715,maryland
716,florida
717,california
718,pennsylvania
719,montana
720,georgia
721,NA
722,NA
723,kansas
724,kentucky
725,NA
726,ohio
727,NA
728,virginia
729,michigan
730,georgia
731,illinois
732,pennsylvania
733,georgia
734,tennessee
735,NA
736,mississippi
737,tennessee
738,NA
739,florida
740,illinois
741,ohio
742,kansas
743,texas
744,michigan
745,texas
746,georgia
747,utah
748,NA
749,north carolina
750,NA
751,new york
752,arizona
753,florida
754,tennessee
755,NA
756,oklahoma
757,kansas
758,NA
759,south carolina
760,utah
761,georgia
762,georgia
763,NA
764,NA
765,NA
766,NA
767,georgia
768,wisconsin
769,NA
770,texas
771,NA
772,wisconsin
773,pennsylvania
774,florida
775,NA
776,tennessee
777,north carolina
778,new jersey
779,NA
780,NA
781,new york
782,NA
783,NA
784,NA
785,colorado
786,florida
787,NA
788,indiana
789,connecticut
790,new york
791,NA
792,north carolina
793,pennsylvania
794,NA
795,NA
796,NA
797,missouri
798,NA
799,NA
800,colorado
801,kansas
802,oklahoma
803,NA
804,california
805,missouri
806,NA
807,minnesota
808,NA
809,tennessee
810,georgia
811,new york
812,new jersey
813,new jersey
814,texas
815,illinois
816,georgia
817,alabama
818,california
819,ohio
820,florida
821,oklahoma
822,california
823,arkansas
824,minnesota
825,illinois
826,tennessee
827,kansas
828,florida
829,NA
830,NA
831,ohio
832,florida
833,maryland
834,alabama
835,indiana
836,virginia
837,NA
838,NA
839,ohio
840,delaware
841,texas
842,virginia
843,georgia
844,NA
845,NA
846,massachusetts
847,virginia
848,NA
849,kansas
850,georgia
851,georgia
852,NA
853,NA
854,illinois
855,NA
856,kansas
857,georgia
858,nevada
859,NA
860,new jersey
861,california
862,texas
863,pennsylvania
864,NA
865,new york
866,ohio
867,NA
868,new hampshire
869,NA
870,connecticut
871,florida
872,oklahoma
873,florida
874,michigan
875,NA
876,kansas
877,california
878,NA
879,virginia
880,wisconsin
881,illinois
882,NA
883,NA
884,pennsylvania
885,NA
886,south carolina
887,florida
888,new jersey
889,virginia
890,NA
891,new york
892,texas
893,mississippi
894,mississippi
895,NA
896,utah
897,california
898,mississippi
899,kansas
900,connecticut
901,new jersey
902,pennsylvania
903,NA
904,illinois
905,minnesota
906,maryland
907,NA
908,massachusetts
909,NA
910,NA
911,california
912,california
913,rhode island
914,district of columbia
915,missouri
916,washington
917,michigan
918,delaware
919,new jersey
920,new york
921,virginia
922,georgia
923,pennsylvania
924,pennsylvania
925,NA
926,NA
927,NA
928,pennsylvania
929,pennsylvania
930,new york
931,massachusetts
932,kentucky
933,pennsylvania
934,missouri
935,NA
936,new jersey
937,georgia
938,georgia
939,NA
940,NA
941,NA
942,new york
943,NA
944,pennsylvania
945,district of columbia
946,kansas
947,NA
948,pennsylvania
949,texas
950,ohio
951,NA
952,texas
953,NA
954,idaho
955,north carolina
956,massachusetts
957,florida
958,oklahoma
959,nebraska
960,massachusetts
961,pennsylvania
962,NA
963,missouri
964,massachusetts
965,illinois
966,michigan
967,NA
968,texas
969,florida
970,NA
971,indiana
972,district of columbia
973,NA
974,massachusetts
975,NA
976,pennsylvania
977,georgia
978,maryland
979,kansas
980,georgia
981,kansas
982,kentucky
983,maryland
984,kansas
985,NA
986,NA
987,kansas
988,NA
989,texas
990,north carolina
991,kansas
992,NA
993,NA
994,florida
995,indiana
996,NA
997,pennsylvania
998,kansas
999,california
1000,pennsylvania
1001,new york
1002,pennsylvania
1003,georgia
1004,indiana
1005,new mexico
1006,NA
1007,NA
1008,new york
1009,district of columbia
1010,NA
1011,NA
1012,NA
1013,pennsylvania
1014,ohio
1015,nevada
1016,north carolina
1017,NA
1018,california
1019,connecticut
1020,louisiana
1021,new york
1022,georgia
1023,maryland
1024,NA
1025,colorado
1026,texas
1027,NA
1028,district of columbia
1029,NA
1030,kansas
1031,virginia
1032,NA
1033,michigan
1034,georgia
1035,NA
1036,NA
1037,maine
1038,south carolina
1039,tennessee
1040,florida
1041,kansas
1042,NA
1043,arizona
1044,new york
1045,district of columbia
1046,oklahoma
1047,north carolina
1048,massachusetts
1049,NA
1050,NA
1051,indiana
1052,kansas
1053,north carolina
1054,NA
1055,missouri
1056,kansas
1057,NA
1058,texas
1059,illinois
1060,florida
1061,kansas
1062,kansas
1063,texas
1064,texas
1065,north carolina
1066,kentucky
1067,massachusetts
1068,maryland
1069,california
1070,tennessee
1071,NA
1072,new york
1073,connecticut
1074,pennsylvania
1075,california
1076,florida
1077,minnesota
1078,wisconsin
1079,district of columbia
1080,NA
1081,NA
1082,NA
1083,florida
1084,NA
1085,florida
1086,NA
1087,new hampshire
1088,florida
1089,ohio
1090,kansas
1091,texas
1092,NA
1093,NA
1094,NA
1095,pennsylvania
1096,texas
1097,connecticut
1098,north carolina
1099,texas
1100,massachusetts
1101,alabama
1102,massachusetts
1103,nebraska
1104,north carolina
1105,NA
1106,new york
1107,NA
1108,south carolina
1109,north carolina
1110,NA
1111,pennsylvania
1112,NA
1113,NA
1114,kansas
1115,california
1116,ohio
1117,kansas
1118,wyoming
1119,texas
1120,kansas
1121,pennsylvania
1122,illinois
1123,colorado
1124,massachusetts
1125,mississippi
1126,NA
1127,colorado
1128,NA
1129,north carolina
1130,NA
1131,louisiana
1132,connecticut
1133,new york
1134,illinois
1135,NA
1136,washington
1137,north carolina
1138,texas
1139,tennessee
1140,massachusetts
1141,NA
1142,NA
1143,nebraska
1144,texas
1145,NA
1146,NA
1147,pennsylvania
1148,florida
1149,kansas
1150,illinois
1151,kentucky
1152,kansas
1153,maryland
1154,NA
1155,NA
1156,colorado
1157,connecticut
1158,maryland
1159,NA
1160,kentucky
1161,new jersey
1162,NA
1163,new hampshire
1164,NA
1165,arkansas
1166,pennsylvania
1167,pennsylvania
1168,missouri
1169,district of columbia
1170,north carolina
1171,illinois
1172,illinois
1173,NA
1174,massachusetts
1175,texas
1176,north carolina
1177,wisconsin
1178,illinois
1179,minnesota
1180,pennsylvania
1181,new york
1182,district of columbia
1183,maryland
1184,pennsylvania
1185,missouri
1186,NA
1187,kansas
1188,pennsylvania
1189,kansas
1190,NA
1191,north carolina
1192,NA
1193,missouri
1194,kentucky
1195,NA
1196,NA
1197,kansas
1198,district of columbia
1199,NA
1200,illinois
1201,north carolina
1202,arkansas
1203,NA
1204,alabama
1205,georgia
1206,tennessee
1207,tennessee
1208,tennessee
1209,maine
1210,NA
1211,virginia
1212,tennessee
1213,kansas
1214,oklahoma
1215,florida
1216,NA
1217,NA
1218,NA
1219,NA
1220,tennessee
1221,NA
1222,oregon
1223,michigan
1224,NA
1225,tennessee
1226,NA
1227,NA
1228,ohio
1229,north carolina
1230,kansas
1231,NA
1232,NA
1233,NA
1234,minnesota
1235,california
1236,NA
1237,NA
1238,NA
1239,indiana
1240,kansas
1241,kansas
1242,NA
1243,pennsylvania
1244,NA
1245,NA
1246,florida
1247,virginia
1248,NA
1249,colorado
1250,nebraska
1251,kansas
1252,NA
1253,NA
1254,texas
1255,iowa
1256,tennessee
1257,NA
1258,wisconsin
1259,illinois
1260,michigan
1261,florida
1262,NA
1263,north carolina
1264,NA
1265,kansas
1266,NA
1267,NA
1268,new york
1269,kansas
1270,NA
1271,NA
1272,ohio
1273,NA
1274,ohio
1275,NA
1276,new mexico
1277,NA
1278,NA
1279,florida
1280,kansas
1281,NA
1282,NA
1283,NA
1284,NA
1285,maryland
1286,minnesota
1287,NA
1288,california
1289,missouri
1290,NA
1291,missouri
1292,kansas
1293,delaware
1294,georgia
1295,minnesota
1296,north carolina
1297,texas
1298,NA
1299,pennsylvania
1300,kentucky
1301,NA
1302,mississippi
1303,NA
1304,kansas
1305,NA
1306,new jersey
1307,illinois
1308,NA
1309,washington
1310,kansas
1311,kansas
1312,pennsylvania
1313,pennsylvania
1314,NA
1315,kansas
1316,rhode island
1317,NA
1318,illinois
1319,michigan
1320,NA
1321,colorado
1322,alabama
1323,NA
1324,NA
1325,kansas
1326,virginia
1327,NA
1328,NA
1329,NA
1330,georgia
1331,NA
1332,NA
1333,NA
1334,kansas
1335,georgia
1336,NA
1337,NA
1338,kansas
1339,new mexico
1340,kansas
1341,NA
1342,NA
1343,kansas
1344,kansas
1345,new york
1346,north carolina
1347,kansas
1348,colorado
1349,tennessee
1350,kansas
1351,kansas
1352,kansas
1353,NA
1354,kansas
1355,kansas
1356,kansas
1357,kansas
1358,kansas
1359,kansas
1360,kansas
1361,kansas
1362,kansas
1363,NA
1364,kansas
1365,kansas
1366,north carolina
1367,kansas
1368,NA
1369,kansas
1370,kansas
1371,kansas
1372,NA
1373,oregon
1374,NA
1375,virginia
1376,NA
1377,kansas
1378,pennsylvania
1379,virginia
1380,NA
1381,oklahoma
1382,oklahoma
1383,ohio
1384,nebraska
1385,south carolina
1386,NA
1387,kansas
1388,NA
1389,NA
1390,NA
1391,michigan
1392,NA
1393,new york
1394,NA
1395,massachusetts
1396,NA
1397,texas
1398,texas
1399,california
1400,tennessee
1401,kansas
1402,NA
1403,NA
1404,NA
1405,north carolina
1406,missouri
1407,new york
1408,california
1409,NA
1410,NA
1411,california
1412,illinois
1413,kansas
1414,new york
1415,california
1416,kansas
1417,california
1418,new hampshire
1419,NA
1420,new york
1421,kansas
1422,florida
1423,arkansas
1424,new york
1425,ohio
1426,kansas
1427,NA
1428,NA
1429,NA
1430,NA
1431,NA
1432,virginia
1433,NA
1434,NA
1435,oregon
1436,kansas
1437,NA
1438,NA
1439,arizona
1440,washington
1441,kansas
1442,michigan
1443,NA
1444,NA
1445,NA
1446,texas
1447,ohio
1448,georgia
1449,NA
1450,georgia
1451,pennsylvania
1452,florida
1453,texas
1454,new york
1455,pennsylvania
1456,illinois
1457,missouri
1458,georgia
1459,wisconsin
1460,minnesota
1461,NA
1462,wisconsin
1463,district of columbia
1464,utah
1465,NA
1466,kansas
1467,NA
1468,california
1469,NA
1470,arizona
1471,new mexico
1472,NA
1473,florida
1474,texas
1475,virginia
1476,texas
1477,kansas
1478,pennsylvania
1479,florida
1480,NA
1481,california
1482,ohio
1483,missouri
1484,NA
1485,florida
1486,NA
1487,georgia
1488,oklahoma
1489,florida
1490,NA
1491,NA
1492,illinois
1493,kansas
1494,texas
1495,iowa
1496,NA
1497,indiana
1498,florida
1499,kansas
1500,NA
1501,massachusetts
1502,ohio
1503,new york
1504,texas
1505,NA
1506,NA
1507,kansas
1508,pennsylvania
1509,NA
1510,NA
1511,missouri
1512,NA
1513,texas
1514,washington
1515,missouri
1516,california
1517,NA
1518,NA
1519,new mexico
1520,north carolina
1521,ohio
1522,ohio
1523,ohio
1524,new york
1525,NA
1526,NA
1527,massachusetts
1528,NA
1529,NA
1530,minnesota
1531,tennessee
1532,north carolina
1533,california
1534,NA
1535,new york
1536,pennsylvania
1537,pennsylvania
1538,NA
1539,kansas
1540,mississippi
1541,missouri
1542,NA
1543,kansas
1544,alabama
1545,NA
1546,texas
1547,new york
1548,illinois
1549,tennessee
1550,new york
1551,arkansas
1552,pennsylvania
1553,texas
1554,NA
1555,virginia
1556,oregon
1557,NA
1558,pennsylvania
1559,new jersey
1560,arkansas
1561,district of columbia
1562,new jersey
1563,kentucky
1564,michigan
1565,california
1566,maryland
1567,oklahoma
1568,pennsylvania
1569,alabama
1570,pennsylvania
1571,kansas
1572,NA
1573,texas
1574,florida
1575,ohio
1576,georgia
1577,NA
1578,washington
1579,missouri
1580,michigan
1581,kansas
1582,alabama
1583,florida
1584,illinois
1585,NA
1586,NA
1587,ohio
1588,NA
1589,alabama
1590,california
1591,california
1592,kansas
1593,colorado
1594,north carolina
1595,iowa
1596,kansas
1597,rhode island
1598,NA
1599,new york
1600,NA
1601,massachusetts
1602,california
1603,NA
1604,california
1605,kansas
1606,NA
1607,wyoming
1608,florida
1609,kansas
1610,texas
1611,NA
1612,NA
1613,georgia
1614,NA
1615,massachusetts
1616,NA
1617,NA
1618,tennessee
1619,kansas
1620,alabama
1621,florida
1622,colorado
1623,kansas
1624,california
1625,new york
1626,texas
1627,kansas
1628,california
1629,NA
1630,NA
1631,texas
1632,colorado
1633,kansas
1634,kentucky
1635,kansas
1636,nevada
1637,georgia
1638,colorado
1639,NA
1640,pennsylvania
1641,pennsylvania
1642,ohio
1643,texas
1644,alabama
1645,texas
1646,michigan
1647,kentucky
1648,new york
1649,NA
1650,michigan
1651,new jersey
1652,connecticut
1653,texas
1654,NA
1655,NA
1656,wisconsin
1657,michigan
1658,NA
1659,iowa
1660,massachusetts
1661,NA
1662,florida
1663,NA
1664,massachusetts
1665,pennsylvania
1666,arizona
1667,kansas
1668,new jersey
1669,NA
1670,missouri
1671,texas
1672,kansas
1673,mississippi
1674,NA
1675,virginia
1676,missouri
1677,california
1678,pennsylvania
1679,oregon
1680,north carolina
1681,oklahoma
1682,louisiana
1683,new jersey
1684,louisiana
1685,kansas
1686,florida
1687,illinois
1688,illinois
1689,connecticut
1690,utah
1691,pennsylvania
1692,new york
1693,connecticut
1694,illinois
1695,NA
1696,georgia
1697,georgia
1698,NA
1699,pennsylvania
1700,illinois
1701,NA
1702,north carolina
1703,kansas
1704,NA
1705,wisconsin
1706,wisconsin
1707,pennsylvania
1708,ohio
1709,tennessee
1710,texas
1711,pennsylvania
1712,oklahoma
1713,oklahoma
1714,NA
1715,michigan
1716,oklahoma
1717,NA
1718,NA
1719,texas
1720,tennessee
1721,pennsylvania
1722,nevada
1723,new york
1724,new jersey
1725,michigan
1726,pennsylvania
1727,arizona
1728,california
1729,florida
1730,rhode island
1731,michigan
1732,NA
1733,kansas
1734,wisconsin
1735,georgia
1736,NA
1737,illinois
1738,kentucky
1739,new york
1740,illinois
1741,illinois
1742,NA
1743,texas
1744,missouri
1745,massachusetts
1746,florida
1747,NA
1748,NA
1749,NA
1750,illinois
1751,NA
1752,new york
1753,california
1754,georgia
1755,texas
1756,oklahoma
1757,wisconsin
1758,georgia
1759,maryland
1760,NA
1761,texas
1762,NA
1763,illinois
1764,kansas
1765,NA
1766,oregon
1767,california
1768,maryland
1769,NA
1770,NA
1771,missouri
1772,north carolina
1773,oklahoma
1774,NA
1775,pennsylvania
1776,new jersey
1777,massachusetts
1778,kentucky
1779,illinois
1780,ohio
1781,NA
1782,kansas
1783,wisconsin
1784,tennessee
1785,oklahoma
1786,new hampshire
1787,louisiana
1788,texas
1789,texas
1790,florida
1791,minnesota
1792,delaware
1793,massachusetts
1794,colorado
1795,colorado
1796,kansas
1797,NA
1798,virginia
1799,georgia
1800,louisiana
1801,NA
1802,north carolina
1803,arkansas
1804,missouri
1805,texas
1806,kansas
1807,maryland
1808,massachusetts
1809,NA
1810,michigan
1811,california
1812,new jersey
1813,kansas
1814,wisconsin
1815,NA
1816,kansas
1817,south carolina
1818,new york
1819,north carolina
1820,maine
1821,NA
1822,kansas
1823,ohio
1824,illinois
1825,kansas
1826,california
1827,kansas
1828,california
1829,NA
1830,kansas
1831,NA
1832,oregon
1833,new york
1834,new york
1835,virginia
1836,illinois
1837,minnesota
1838,new york
1839,georgia
1840,north carolina
1841,new york
1842,texas
1843,georgia
1844,NA
1845,arkansas
1846,tennessee
1847,kansas
1848,kentucky
1849,new york
1850,pennsylvania
1851,NA
1852,ohio
1853,NA
1854,pennsylvania
1855,pennsylvania
1856,florida
1857,NA
1858,NA
1859,texas
1860,connecticut
1861,kansas
1862,georgia
1863,NA
1864,illinois
1865,michigan
1866,colorado
1867,colorado
1868,district of columbia
1869,tennessee
1870,wyoming
1871,florida
1872,new york
1873,tennessee
1874,colorado
1875,NA
1876,wisconsin
1877,tennessee
1878,wisconsin
1879,arizona
1880,massachusetts
1881,NA
1882,california
1883,new jersey
1884,kentucky
1885,kentucky
1886,kansas
1887,NA
1888,new york
1889,indiana
1890,georgia
1891,NA
1892,illinois
1893,california
1894,oklahoma
1895,pennsylvania
1896,massachusetts
1897,maine
1898,minnesota
1899,NA
1900,indiana
1901,michigan
1902,new york
1903,utah
1904,tennessee
1905,new mexico
1906,texas
1907,mississippi
1908,NA
1909,texas
1910,missouri
1911,NA
1912,pennsylvania
1913,NA
1914,new york
1915,NA
1916,georgia
1917,new york
1918,florida
1919,kansas
1920,pennsylvania
1921,michigan
1922,NA
1923,NA
1924,oregon
1925,new york
1926,arizona
1927,new mexico
1928,NA
1929,south carolina
1930,washington
1931,new york
1932,NA
1933,michigan
1934,kansas
1935,illinois
1936,kansas
1937,indiana
1938,georgia
1939,louisiana
1940,ohio
1941,new york
1942,california
1943,florida
1944,kansas
1945,massachusetts
1946,south carolina
1947,louisiana
1948,georgia
1949,NA
1950,florida
1951,mississippi
1952,NA
1953,NA
1954,florida
1955,kansas
1956,kansas
1957,illinois
1958,arkansas
1959,new jersey
1960,new york
1961,NA
1962,oklahoma
1963,NA
1964,texas
1965,virginia
1966,kansas
1967,florida
1968,NA
1969,kansas
1970,ohio
1971,missouri
1972,minnesota
1973,tennessee
1974,NA
1975,texas
1976,illinois
1977,missouri
