,lon,lat
1,-87.6260659,41.8926952
2,-86.158068,39.768403
4,-72.5382209,42.9289731
5,-119.4179324,36.778261
7,-88.1535352,41.7508391
8,-106.346771,56.130366
9,-76.6412712,39.0457549
10,0.3230151,51.4784037
11,-0.1601246,52.9451889
12,-81.3792365,28.5383355
13,-0.1277583,51.5073509
14,-74.0059728,40.7127753
15,-79.3831843,43.653226
16,-97.2691812,32.6720777
17,-116.5765035,53.9332706
18,-122.4194155,37.7749295
19,-94.6858998,46.729553
20,-77.0074765,38.9778882
21,-81.5157535,27.6648274
22,-76.6121893,39.2903848
23,-79.508276,43.8372079
24,-71.0588801,42.3600825
25,-122.801094,49.1044302
27,-66.4619164,46.5653163
28,-99.9018131,31.9685988
29,-82.7637127,28.0780718
30,-73.8648268,40.8447819
31,-83.555212,41.6639383
33,-76.6121893,39.2903848
34,-95.712891,37.09024
35,-81.264421,42.918807
36,-73.8648268,40.8447819
37,-106.346771,56.130366
38,-79.3831843,43.653226
39,-82.907123,40.4172871
40,-106.346771,56.130366
41,-79.6441198,43.5890452
42,-82.9976742,38.7317431
43,-74.0059728,40.7127753
44,-73.9441579,40.6781784
45,-89.3985283,40.6331249
46,-74.0059728,40.7127753
48,-74.0059728,40.7127753
50,-95.712891,37.09024
51,-73.9523597,40.8853773
52,-95.712891,37.09024
53,-84.3879824,33.7489954
54,-79.3831843,43.653226
55,-88.7878678,43.7844397
56,-81.5157535,27.6648274
57,-76.6121893,39.2903848
58,-95.2091006,29.6910625
60,-73.8490111,43.0009086
61,-71.0588801,42.3600825
62,-89.2167501,37.7272727
64,-77.0368707,38.9071923
65,-118.2436849,34.0522342
66,-74.4056612,40.0583238
67,-94.6858998,46.729553
68,-75.6971931,45.4215296
69,-63.744311,44.6819866
71,-77.0368707,38.9071923
72,-84.3879824,33.7489954
73,-79.7990319,43.3255196
74,-89.4012302,43.0730517
75,-95.712891,37.09024
76,-84.1446376,34.0028786
78,6.1431577,46.2043907
80,-104.990251,39.7392358
81,-77.6109219,43.16103
82,-84.1916069,39.7589478
85,-87.6297982,41.8781136
86,-118.2436849,34.0522342
87,-73.1951767,41.1865478
88,-86.5861037,34.7303688
89,-84.2012897,30.8774132
90,-89.3820321,38.0803286
91,-73.1951767,41.1865478
92,-73.9441579,40.6781784
93,-99.9018131,31.9685988
94,-71.0588801,42.3600825
95,-71.0688334,42.3631542
96,-99.9018131,31.9685988
97,-77.0368707,38.9071923
98,-74.4056612,40.0583238
100,-87.9064736,43.0389025
102,-71.5495101,41.9220496
105,-93.097702,41.8780025
106,-85.0979973,33.2776182
108,-95.712891,37.09024
109,-2.13125,49.214439
110,-122.4194155,37.7749295
111,-80.2213477,40.5169767
112,-77.0368707,38.9071923
113,-122.169719,37.4274745
114,-97.330053,37.6871761
116,-85.323214,51.253775
117,-89.3985283,40.6331249
118,-57.6604364,53.1355091
120,-77.4360481,37.5407246
126,-79.0192997,35.7595731
127,-73.9865533,40.7263542
128,-95.712891,37.09024
130,-87.6720944,42.0039015
131,-84.2171424,33.8545479
132,-119.4179324,36.778261
133,-82.4571776,27.950575
137,-79.8711024,43.2557206
138,-88.9946702,40.5122833
139,-73.975694,40.8270448
140,-70.8226541,43.9653889
141,-78.898619,35.9940329
142,-122.2711137,37.8043637
143,-117.946137,33.9318591
144,-88.0683955,41.6986416
145,-119.4179324,36.778261
146,-77.0368707,38.9071923
147,-73.9441579,40.6781784
148,-79.3831843,43.653226
149,-82.907123,40.4172871
151,-106.6055534,35.0853336
152,-95.712891,37.09024
153,-86.7522107,33.5009384
154,-73.7948516,40.7282239
155,-73.9441579,40.6781784
156,79.6368375,20.7938803
157,-89.4012302,43.0730517
158,-111.6547075,35.1851895
159,-82.4571776,27.950575
160,-95.712891,37.09024
161,-63.5752387,44.6487635
162,-74.0059728,40.7127753
163,-93.2650108,44.977753
164,-73.9441579,40.6781784
165,-119.4179324,36.778261
166,-84.3879824,33.7489954
167,-90.1994042,38.6270025
168,-81.655651,30.3321838
169,-86.0341463,34.6723069
170,-73.9441579,40.6781784
171,-88.4856042,38.6689364
172,-80.1289321,26.3683064
173,-73.1151117,40.7692649
175,-102.3676431,31.8456816
176,-93.2650108,44.977753
178,-77.0368707,38.9071923
179,-77.5105107,38.8065053
180,-92.4801989,44.0121221
181,-149.0729714,62.4113634
183,-119.4179324,36.778261
184,-78.6381787,35.7795897
187,-88.7878678,43.7844397
188,-97.5721341,35.4743537
189,-95.712891,37.09024
190,-81.7981908,41.4819932
191,-80.2481666,43.5448048
193,-111.880771,40.8893895
194,-71.4774291,41.5800945
195,-149.4936733,64.2008413
196,-76.6121893,39.2903848
198,-1.1743197,52.3555177
200,-89.6501481,39.7817213
201,-87.9064736,43.0389025
202,-97.6965277,48.081342
203,-74.0059728,40.7127753
204,-73.6709626,41.4614825
206,-87.6297982,41.8781136
207,-73.134961,40.789142
208,-82.05077,29.063309
209,-75.1652215,39.9525839
210,-70.861985,41.991213
211,-97.4780954,35.6528323
212,-87.9064736,43.0389025
213,-75.1652215,39.9525839
214,-7.6920536,53.1423672
215,-79.3831843,43.653226
216,-77.0947092,38.984652
217,-82.3940104,34.8526176
218,-95.712891,37.09024
219,-83.5070203,35.6531943
220,-74.0059728,40.7127753
221,-85.323214,51.253775
222,-95.712891,37.09024
223,-106.346771,56.130366
224,-117.2933038,49.4946682
226,-106.346771,56.130366
227,-122.0873174,37.7086449
232,-122.2348432,47.3809335
233,-119.4179324,36.778261
234,-87.5710898,37.9715592
236,-85.7584557,38.2526647
237,-95.712891,37.09024
240,-71.0588801,42.3600825
241,-77.1945247,41.2033216
242,-93.2922989,37.2089572
243,-85.7584557,38.2526647
245,-77.0368707,38.9071923
247,-120.7401385,47.7510741
248,-119.4179324,36.778261
249,-72.9254428,41.3535161
250,-84.5037164,38.0405837
251,-73.9441579,40.6781784
252,-81.5157535,27.6648274
253,-91.7857092,43.3033056
254,-71.0994968,42.3875968
255,-87.9064736,43.0389025
256,-74.0059728,40.7127753
257,-74.0059728,40.7127753
258,-89.4012302,43.0730517
259,-77.4291298,39.0066993
260,-66.9036063,10.4805937
262,-84.3879824,33.7489954
263,-77.0947092,38.984652
264,-120.5542012,43.8041334
265,-95.9979883,41.2523634
266,-87.6297982,41.8781136
267,-105.2551187,54.5259614
268,-79.2317521,43.7764258
270,-81.6943605,41.49932
273,-106.346771,56.130366
274,-88.8853078,30.3960318
275,-75.5276699,38.9108325
276,-102.552784,23.634501
277,-87.6297982,41.8781136
280,-79.0192997,35.7595731
281,-90.0489801,35.1495343
284,-91.2395807,43.8013556
285,-106.6055534,35.0853336
286,-81.5157535,27.6648274
287,-73.567256,45.5016889
288,-79.508276,43.8372079
289,-71.5215024,41.7036711
290,-88.7878678,43.7844397
292,-83.0457538,42.331427
293,-94.5785667,39.0997265
294,-75.6971931,45.4215296
295,-81.1637245,33.836081
300,-87.7539448,41.8455877
301,-122.4014193,37.4337342
302,-95.712891,37.09024
303,-116.419389,38.8026097
304,-86.7816016,36.1626638
305,-93.2009998,44.9374831
306,-89.3985283,40.6331249
307,-76.6121893,39.2903848
309,-81.5157535,27.6648274
311,-78.9429329,43.8975446
312,-120.8958242,38.8375215
313,-85.0144124,41.0706042
314,-104.8319195,39.7294319
315,-95.9979883,41.2523634
316,-95.9979883,41.2523634
317,-74.0059728,40.7127753
318,-86.5804473,35.5174913
321,10.451526,51.165691
322,-73.9441579,40.6781784
323,-73.087749,41.6032207
324,-95.712891,37.09024
325,-104.8213634,38.8338816
326,-81.5190053,41.0814447
327,-99.9018131,31.9685988
328,-122.2913078,37.8271784
330,-83.6513229,41.3747744
331,-95.712891,37.09024
332,-88.0797933,41.9847504
333,-73.93958,40.803874
334,-119.4179324,36.778261
335,-88.7878678,43.7844397
336,-5.2841177,35.6196262
338,-74.4056612,40.0583238
339,-79.366393,46.222198
340,-79.3831843,43.653226
341,-73.7948516,40.7282239
342,-84.4277001,33.6407282
343,-73.8648268,40.8447819
344,-74.1143091,40.6687141
345,-77.1945247,41.2033216
346,-99.9018131,31.9685988
347,-87.9064736,43.0389025
348,-83.9185323,37.8592479
350,-87.6297982,41.8781136
352,-85.3096801,35.0456297
354,-96.7298519,32.9483335
355,-88.2825668,42.0354084
357,-73.7845768,41.0050977
358,-85.323214,51.253775
359,-81.3792365,28.5383355
360,-73.087749,41.6032207
361,-82.3248262,29.6516344
362,-75.1926937,40.1416782
363,-75.1652215,39.9525839
364,-79.2468626,43.1593745
365,-99.9018131,31.9685988
366,-93.711332,41.5772115
369,-82.4571776,27.950575
370,-73.087749,41.6032207
371,-116.419389,34.9592083
372,-5.0527125,50.2660471
373,-76.3036051,36.860402
374,77.2090212,28.6139391
376,-76.2858726,36.8507689
377,-85.6023643,44.3148443
378,-74.0337382,42.7006324
379,-71.0588801,42.3600825
380,-87.6297982,41.8781136
381,-102.4107493,34.2331373
382,-106.346771,56.130366
383,-87.6297982,41.8781136
384,-95.0193728,29.6657838
385,-118.2436849,34.0522342
387,-72.405239,41.3503671
388,-90.5720803,41.453089
389,-77.0909809,38.8816208
390,-71.5723953,43.1938516
391,-77.7199932,39.6417629
392,-97.0150078,32.9545687
393,-93.2726657,44.748941
394,-95.712891,37.09024
395,-52.7424429,47.6212101
396,-2.6103158,53.2326344
397,-74.0059728,40.7127753
398,-81.6326234,38.3498195
399,-73.9441579,40.6781784
400,-86.7816016,36.1626638
403,-74.0059728,40.7127753
404,-76.6412712,39.0457549
406,-87.1610807,30.5993603
408,-97.5164276,35.4675602
410,-97.5164276,35.4675602
411,-77.1945247,41.2033216
412,-83.7343443,33.5178968
413,-81.5157535,27.6648274
414,-81.1637245,33.836081
415,45.079162,23.885942
416,-71.0588801,42.3600825
417,-77.0368707,38.9071923
418,-79.9958864,40.4406248
419,-77.0368707,38.9071923
420,-86.954437,33.4017766
422,-94.8337259,39.8573561
426,-75.9588656,42.1198105
427,-90.2290098,39.733936
428,-74.0059728,40.7127753
429,-119.4179324,36.778261
431,-86.5861037,34.7303688
432,-74.0059728,40.7127753
433,-95.6890185,39.0558235
434,-77.0368707,38.9071923
436,-149.4936733,64.2008413
438,-77.0368707,38.9071923
439,-74.1500469,40.7936744
440,8.468946,60.472024
441,-84.3879824,33.7489954
442,-82.907123,40.4172871
443,-77.0368707,38.9071923
444,-119.4179324,36.778261
445,-80.1917902,25.7616798
447,-77.026088,38.9906657
448,-71.0588801,42.3600825
449,-81.4023356,40.875891
450,-89.4012302,43.0730517
451,-80.6692352,35.0768141
452,-82.907123,40.4172871
453,-87.5031397,44.4583321
454,-73.9441579,40.6781784
455,-80.1373174,26.1224386
457,-80.1373174,26.1224386
458,-80.1917902,25.7616798
459,-78.8783689,42.8864468
460,-80.973977,34.2143159
463,-87.6297982,41.8781136
464,-77.0947092,38.984652
466,-71.39857,41.859778
468,-74.0059728,40.7127753
469,-74.1371832,40.0578384
470,-87.6297982,41.8781136
471,-95.712891,37.09024
472,-87.6297982,41.8781136
473,-86.1089301,42.7875235
474,-71.4508394,41.6443772
475,-78.898619,35.9940329
477,-122.788377,45.4604
478,-75.1652215,39.9525839
479,-77.0368707,38.9071923
480,-94.6858998,46.729553
482,-80.0942087,26.9342246
486,-77.0368707,38.9071923
487,-87.6297982,41.8781136
488,-73.9441579,40.6781784
490,-81.8552196,41.143245
491,-74.4056612,40.0583238
492,15.2551187,54.5259614
493,-9.0567905,53.270668
495,-66.063308,45.2733153
496,-79.0192997,35.7595731
497,-85.0322444,33.0362218
498,-74.0059728,40.7127753
499,-105.7820674,39.5500507
501,-98.4842465,39.011902
502,-77.0368707,38.9071923
503,-86.158068,39.768403
505,-75.4142592,40.6314858
506,-82.3940104,34.8526176
508,-93.847129,33.9456692
509,-85.323214,51.253775
510,-71.8740408,42.5588467
511,18.643501,60.128161
512,-83.1582451,40.0333961
513,0.121817,52.205337
514,-84.3879824,33.7489954
515,-95.712891,37.09024
516,-77.0368707,38.9071923
519,-82.9000751,32.1656221
521,-79.6441198,43.5890452
522,-84.9510542,34.502587
523,-75.6971931,45.4215296
527,-81.1637245,33.836081
528,-74.0059728,40.7127753
529,-82.9987942,39.9611755
530,-79.3831843,43.653226
531,-3.435973,55.378051
532,-77.6109219,43.16103
533,-86.39027,35.8456213
534,-95.712891,37.09024
535,-71.0588801,42.3600825
536,-76.1783739,40.0466571
537,-75.1946248,40.9867609
538,-74.3587473,40.0918895
539,-75.9652117,40.329537
541,-77.0909809,38.8816208
542,-74.9322596,40.2283371
543,-93.7426091,36.4111641
544,-77.6109219,43.16103
545,-81.3792365,28.5383355
547,-77.2497049,38.6581722
548,-117.8531007,33.7879139
549,-82.3248262,29.6516344
550,-95.712891,37.09024
551,-0.40965,53.0003079
552,-75.9663221,40.4470377
553,-76.6121893,39.2903848
554,-81.8723084,26.640628
555,-75.1821597,39.7818322
556,-74.4056612,40.0583238
557,-81.3792365,28.5383355
558,-95.712891,37.09024
560,-76.9240422,38.8485264
561,-77.2883157,38.9981652
562,-95.712891,37.09024
563,-7.6920536,53.1423672
564,-117.1610838,32.715738
565,-77.6930602,43.2097837
566,-79.0192997,35.7595731
567,-78.8783689,42.8864468
568,-86.7816016,36.1626638
569,-104.990251,39.7392358
570,-75.2854622,40.0067785
572,8.227512,46.818188
573,-115.1745559,36.1023715
574,-86.7816016,36.1626638
575,-105.5141639,39.8019322
577,-74.0059728,40.7127753
578,-1.1743197,52.3555177
579,-86.7816016,36.1626638
580,-87.6297982,41.8781136
581,-93.2185144,36.6436731
584,-74.0059728,40.7127753
585,-73.087749,41.6032207
586,-74.0059728,40.7127753
587,-106.346771,56.130366
588,-112.0740373,33.4483771
590,-93.2922989,37.2089572
591,-78.898619,35.9940329
592,-71.3824374,42.4072107
593,-71.0588801,42.3600825
594,-77.3063733,38.8462236
595,-82.3248262,29.6516344
596,-104.990251,39.7392358
598,-85.323214,51.253775
599,-85.4807825,32.6098566
600,-83.0457538,42.331427
602,-81.8661442,28.0582985
603,-98.4422802,35.1592256
605,-81.8723084,26.640628
606,-99.9018131,31.9685988
607,-63.616672,-38.416097
608,-80.3582261,27.2730492
610,-2.13125,49.214439
612,-86.80249,33.5206608
613,-82.6716892,30.0363105
614,-87.6297982,41.8781136
616,-73.5996472,41.0340436
617,-120.5542012,43.8041334
619,-97.5164276,35.4675602
620,-76.5319854,3.4516467
621,-84.3879824,33.7489954
623,73.8567437,18.5204303
624,-1.0872979,53.9599651
626,-79.0192997,35.7595731
628,-79.0192997,35.7595731
629,-74.0059728,40.7127753
630,-119.4179324,36.778261
631,-79.3831843,43.653226
632,-76.6412712,39.0457549
634,-88.0314174,43.2159232
635,-78.951451,38.4852928
636,-95.712891,37.09024
637,-86.158068,39.768403
638,-86.902298,32.3182314
639,-79.0558445,35.9131996
640,-84.3867961,33.7590037
641,-87.808218,41.962051
642,-95.9618958,36.0404924
643,-66.4619164,46.5653163
644,-80.8431267,35.2270869
645,-105.8700901,34.5199402
646,-74.0059728,40.7127753
647,-79.786968,45.091189
648,-88.1535352,41.7508391
649,-79.0377388,43.0962143
650,-77.0368707,38.9071923
651,-95.712891,37.09024
652,-85.323214,51.253775
653,-74.7361013,40.3016375
654,-122.0575434,37.387474
656,-83.357567,33.9519347
657,-74.0059728,40.7127753
658,-84.5120196,39.1031182
661,-111.0937311,34.0489281
662,-83.1876578,35.9670412
663,-73.8648268,40.8447819
664,121.774017,12.879721
665,-71.3824374,42.4072107
666,-106.346771,56.130366
667,-86.5804473,35.5174913
668,-77.0368707,38.9071923
669,-73.7948516,40.7282239
670,-76.6412712,39.0457549
671,-95.9808179,36.7473114
672,-74.0337382,42.7006324
673,-90.1994042,38.6270025
674,-106.346771,56.130366
675,-119.4179324,36.778261
676,-86.5263857,39.165325
677,-75.4901833,40.6084305
678,-93.6344466,44.9073415
680,-81.5157535,27.6648274
681,-75.1652215,39.9525839
682,38.1899782,24.0231757
685,-81.0998342,32.0835407
686,-104.7091322,40.4233142
687,-75.1652215,39.9525839
688,-74.0059728,40.7127753
689,-119.4179324,36.778261
690,-73.087749,41.6032207
691,-75.1652215,39.9525839
692,-95.3698028,29.7604267
693,-77.0368707,38.9071923
694,-94.5785667,39.0997265
695,-74.0059728,40.7127753
696,-96.7969879,32.7766642
699,-119.4179324,36.778261
700,-106.346771,56.130366
701,-80.1917902,25.7616798
703,19.040235,47.497912
704,-79.0192997,35.7595731
705,-74.0059728,40.7127753
706,-117.7286809,33.5805638
707,-119.4179324,36.778261
709,-79.9958864,40.4406248
710,-87.9064736,43.0389025
714,-74.0059728,40.7127753
715,-79.0558445,35.9131996
716,-95.712891,37.09024
717,-93.2650108,44.977753
719,73.797545,18.6192221
720,-76.6121893,39.2903848
721,-106.346771,56.130366
723,-77.1945247,41.2033216
725,-95.712891,37.09024
727,-92.5422159,45.1687912
728,-90.5631829,40.1211577
729,-79.3831843,43.653226
730,-113.5684164,37.0965278
732,-79.3831843,43.653226
733,-85.7584557,38.2526647
737,-74.4056612,40.0583238
740,-80.8431267,35.2270869
742,35.9283716,31.9453666
743,-115.1745559,36.1023715
744,-89.8978439,29.8957605
745,-3.435973,55.378051
746,-95.712891,37.09024
747,-95.712891,37.09024
748,-66.063308,45.2733153
749,-95.9464674,36.0177239
750,-81.7229086,41.4047742
754,-87.8567276,41.9005865
755,-73.087749,41.6032207
760,-79.3831843,43.653226
761,-80.2268613,43.5320995
763,-95.2330859,29.459031
764,-78.4766781,38.0293059
765,-104.9877597,39.6477653
766,-75.1652215,39.9525839
767,-95.712891,37.09024
768,-74.2776468,40.6081591
771,-77.4360481,37.5407246
772,-96.3344068,30.627977
773,-97.2742853,32.8933534
774,-74.0059728,40.7127753
775,-79.3831843,43.653226
776,-84.5555347,42.732535
777,-74.0059728,40.7127753
779,-104.9371993,40.0991506
781,-73.5501752,45.5220275
782,-73.9934387,40.7505045
784,-95.712891,37.09024
786,-73.5270709,40.6687125
787,-84.3879824,33.7489954
789,-96.3304465,30.624139
792,-77.7199932,39.6417629
793,-74.0059728,40.7127753
794,-78.8783689,42.8864468
795,-120.5542012,43.8041334
796,-80.2481666,43.5448048
797,-77.0368707,38.9071923
798,-95.712891,37.09024
799,-0.1601246,52.9451889
800,-82.9000751,32.1656221
802,-79.3741834,44.919643
803,-74.7909125,40.2599864
804,-95.6822612,29.8657209
806,-79.0558445,35.9131996
808,-73.9865533,40.7263542
809,-74.2401609,40.8298006
810,-86.1219155,38.2120121
811,-85.7584557,38.2526647
812,-94.3784684,38.910203
814,-122.2913078,37.8271784
815,-6.4157225,38.4225303
816,-82.445154,38.4192496
817,-88.49765,17.189877
818,-73.6981858,40.8256561
820,-95.2330859,29.459031
822,-95.3698028,29.7604267
823,-84.3879824,33.7489954
824,-74.0059728,40.7127753
825,-82.7535049,39.8842304
826,-95.712891,37.09024
827,-63.5677427,44.6652059
830,-84.7915999,39.2536967
831,-95.3698028,29.7604267
832,-74.0059728,40.7127753
833,-86.902298,32.3182314
834,-75.1195107,39.8227054
835,-93.9993996,44.1635775
836,8.227512,46.818188
837,-95.3698028,29.7604267
838,-95.712891,37.09024
839,-106.346771,56.130366
840,124.8420794,1.4748305
841,4.3662756,49.5084965
842,-77.0947092,38.984652
843,-84.3879824,33.7489954
844,-82.9987942,39.9611755
845,-80.8431267,35.2270869
846,-81.0348144,34.0007104
847,-85.6680863,42.9633599
848,-79.9958864,40.4406248
849,-71.0588801,42.3600825
850,-79.0192997,35.7595731
