"","x"
"1","kansas"
"2","illinois"
"3","ohio"
"4","minnesota"
"5","missouri"
"6","utah"
"7","arkansas"
"8","new jersey"
"9","texas"
"10","louisiana"
"11","minnesota"
"12","georgia"
"13","kansas"
"14","minnesota"
"15","arkansas"
"16","colorado"
"17","arkansas"
"18","oklahoma"
"19","indiana"
"20","nebraska"
"21","tennessee"
"22","tennessee"
"23","colorado"
"24","louisiana"
"25","wyoming"
"26","new york"
"27","texas"
"28","florida"
"29","florida"
"30","missouri"
"31","oklahoma"
"32","arkansas"
"33","colorado"
"34","massachusetts"
"35","kansas"
"36","georgia"
"37","district of columbia"
"38","maryland"
"39","minnesota"
"40","ohio"
"41","california"
"42","arkansas"
"43","tennessee"
"44","arkansas"
"45","kansas"
"46","minnesota"
"47","arkansas"
"48","colorado"
"49","pennsylvania"
"50","ohio"
"51","texas"
"52","arkansas"
"53","arkansas"
"54","kansas"
"55","minnesota"
"56","illinois"
"57","kansas"
"58","missouri"
"59","louisiana"
"60","louisiana"
"61","florida"
"62","arkansas"
"63","pennsylvania"
"64","minnesota"
"65","pennsylvania"
"66","tennessee"
"67","kansas"
"68","louisiana"
"69","texas"
"70","kansas"
"71","kansas"
"72","texas"
"73","missouri"
"74","louisiana"
"75","kansas"
"76","arkansas"
"77","texas"
"78","arizona"
"79","ohio"
"80","texas"
"81","colorado"
"82","california"
"83","south carolina"
"84","iowa"
"85","new york"
"86","nebraska"
"87","wisconsin"
"88","texas"
"89","kansas"
"90","kansas"
"91","virginia"
"92","louisiana"
"93","oklahoma"
"94","minnesota"
"95","oklahoma"
"96","iowa"
"97","california"
"98","kansas"
"99","kansas"
"100","kansas"
"101","kansas"
"102","kansas"
"103","kansas"
"104","kansas"
"105","kansas"
"106","kansas"
"107","kansas"
"108","kansas"
"109","kansas"
"110","missouri"
"111","indiana"
"112","oklahoma"
"113","iowa"
"114","kansas"
"115","missouri"
"116","kansas"
"117","utah"
"118","missouri"
"119","colorado"
"120","wisconsin"
"121","missouri"
"122","minnesota"
"123","kansas"
"124","louisiana"
"125","south dakota"
"126","minnesota"
"127","kansas"
"128","kansas"
"129","new york"
"130","iowa"
"131","kansas"
"132","wisconsin"
"133","kansas"
"134","kansas"
"135","arkansas"
"136","colorado"
"137","arizona"
"138","arizona"
"139","kansas"
"140","kansas"
"141","kansas"
"142","texas"
"143","minnesota"
"144","kansas"
"145","illinois"
"146","oklahoma"
"147","nebraska"
"148","illinois"
"149","california"
"150","illinois"
"151","wyoming"
"152","alabama"
"153","arizona"
"154","kansas"
"155","kansas"
"156","minnesota"
"157","arizona"
"158","kansas"
"159","kansas"
"160","minnesota"
"161","minnesota"
"162","wisconsin"
"163","utah"
"164","missouri"
"165","oklahoma"
"166","missouri"
"167","kansas"
"168","indiana"
"169","kansas"
"170","kansas"
"171","florida"
"172","iowa"
"173","colorado"
"174","arkansas"
"175","nebraska"
"176","colorado"
"177","wisconsin"
"178","new mexico"
"179","kansas"
"180","minnesota"
"181","nebraska"
"182","nebraska"
"183","nebraska"
"184","kansas"
"185","nebraska"
"186","colorado"
"187","kansas"
"188","minnesota"
"189","colorado"
"190","texas"
"191","florida"
"192","iowa"
"193","arizona"
"194","texas"
"195","kansas"
"196","colorado"
"197","indiana"
"198","georgia"
"199","kansas"
"200","illinois"
"201","kansas"
"202","iowa"
"203","kansas"
"204","indiana"
"205","kansas"
"206","kansas"
"207","kansas"
"208","kansas"
"209","kansas"
"210","rhode island"
"211","indiana"
"212","arkansas"
"213","south carolina"
"214","kansas"
"215","colorado"
"216","kansas"
"217","north carolina"
"218","colorado"
"219","kansas"
"220","tennessee"
"221","indiana"
"222","kansas"
"223","kansas"
"224","florida"
"225","kansas"
"226","illinois"
"227","missouri"
"228","kansas"
"229","alabama"
"230","oklahoma"
"231","iowa"
"232","minnesota"
"233","california"
"234","iowa"
"235","kansas"
"236","texas"
"237","tennessee"
"238","oklahoma"
"239","missouri"
"240","minnesota"
"241","kansas"
"242","florida"
"243","colorado"
"244","missouri"
"245","california"
"246","california"
"247","minnesota"
"248","kansas"
"249","wisconsin"
"250","kansas"
"251","california"
"252","colorado"
"253","kansas"
"254","missouri"
"255","colorado"
"256","colorado"
"257","new york"
"258","colorado"
"259","kansas"
"260","georgia"
"261","kansas"
"262","minnesota"
"263","new york"
"264","california"
"265","texas"
"266","kansas"
"267","kansas"
"268","kansas"
"269","missouri"
"270","kansas"
"271","pennsylvania"
"272","kansas"
"273","kansas"
"274","minnesota"
"275","colorado"
"276","kansas"
"277","texas"
"278","colorado"
"279","kansas"
"280","arizona"
"281","south dakota"
"282","florida"
"283","illinois"
"284","kansas"
"285","utah"
"286","oklahoma"
"287","georgia"
"288","texas"
"289","wisconsin"
"290","washington"
"291","kansas"
"292","connecticut"
"293","texas"
"294","minnesota"
"295","missouri"
"296","colorado"
"297","kansas"
"298","kansas"
"299","wisconsin"
"300","texas"
"301","california"
"302","kansas"
"303","kansas"
"304","indiana"
"305","new york"
"306","maryland"
"307","missouri"
"308","kansas"
"309","delaware"
"310","texas"
"311","virginia"
"312","kansas"
"313","nevada"
"314","california"
"315","kansas"
"316","texas"
"317","nebraska"
"318","oklahoma"
"319","kansas"
"320","louisiana"
"321","utah"
"322","new jersey"
"323","indiana"
"324","texas"
"325","louisiana"
"326","missouri"
"327","new mexico"
"328","tennessee"
"329","missouri"
"330","utah"
"331","utah"
"332","kansas"
"333","idaho"
"334","oklahoma"
"335","nebraska"
"336","missouri"
"337","kansas"
"338","utah"
"339","louisiana"
"340","kansas"
"341","arizona"
"342","missouri"
"343","kansas"
"344","missouri"
"345","kansas"
"346","florida"
"347","kansas"
"348","tennessee"
"349","arkansas"
"350","kansas"
"351","kansas"
"352","kansas"
"353","kansas"
"354","kansas"
"355","massachusetts"
"356","north carolina"
"357","tennessee"
"358","missouri"
"359","pennsylvania"
"360","texas"
"361","florida"
"362","kansas"
"363","arkansas"
"364","arkansas"
"365","wisconsin"
"366","missouri"
"367","missouri"
"368","district of columbia"
"369","south carolina"
"370","kansas"
"371","utah"
"372","kansas"
"373","kansas"
"374","oklahoma"
"375","tennessee"
"376","kansas"
"377","michigan"
"378","kansas"
"379","kansas"
"380","missouri"
"381","arizona"
"382","kansas"
"383","iowa"
"384","kansas"
"385","tennessee"
"386","california"
"387","colorado"
"388","kansas"
"389","kansas"
"390","missouri"
"391","vermont"
"392","kansas"
"393","california"
"394","kansas"
"395","missouri"
"396","kansas"
"397","kansas"
"398","kansas"
"399","kentucky"
"400","kansas"
"401","wisconsin"
"402","kansas"
"403","kansas"
"404","kansas"
"405","kansas"
"406","kansas"
"407","kansas"
"408","colorado"
"409","kansas"
"410","kansas"
"411","kansas"
"412","kansas"
"413","kansas"
"414","kansas"
"415","kansas"
"416","kansas"
"417","kansas"
"418","kansas"
"419","kansas"
"420","kansas"
"421","kansas"
"422","kansas"
"423","kansas"
"424","kansas"
"425","kansas"
"426","kansas"
"427","kansas"
"428","kansas"
"429","tennessee"
"430","pennsylvania"
"431","oklahoma"
"432","nebraska"
"433","kansas"
"434","connecticut"
"435","missouri"
"436","kansas"
"437","california"
"438","california"
"439","arkansas"
"440","oklahoma"
"441","kansas"
"442","kansas"
"443","kansas"
"444","kansas"
"445","minnesota"
"446","kansas"
"447","california"
"448","nebraska"
"449","colorado"
"450","arkansas"
"451","wisconsin"
"452","missouri"
"453","california"
"454","kansas"
"455","new mexico"
"456","colorado"
"457","tennessee"
"458","washington"
"459","missouri"
"460","texas"
"461","utah"
"462","kansas"
"463","california"
"464","kansas"
"465","kansas"
"466","kansas"
"467","arizona"
"468","kansas"
"469","colorado"
"470","missouri"
"471","arkansas"
"472","kansas"
"473","kansas"
"474","california"
"475","missouri"
"476","nevada"
"477","tennessee"
"478","kansas"
"479","kansas"
"480","texas"
"481","iowa"
"482","kansas"
"483","virginia"
"484","arkansas"
"485","arkansas"
"486","connecticut"
"487","kansas"
"488","oklahoma"
"489","kansas"
"490","missouri"
"491","kansas"
"492","kansas"
"493","kansas"
"494","colorado"
"495","iowa"
"496","florida"
"497","kansas"
"498","kansas"
"499","kansas"
"500","kansas"
"501","virginia"
"502","kansas"
"503","kansas"
"504","kansas"
"505","colorado"
"506","missouri"
"507","kansas"
"508","kansas"
"509","kansas"
"510","nebraska"
"511","california"
"512","michigan"
"513","iowa"
"514","indiana"
"515","massachusetts"
"516","colorado"
"517","oklahoma"
"518","kansas"
"519","iowa"
"520","louisiana"
"521","arizona"
"522","texas"
"523","iowa"
"524","texas"
"525","wisconsin"
"526","texas"
"527","oklahoma"
"528","arkansas"
"529","kansas"
"530","tennessee"
"531","kansas"
"532","minnesota"
"533","arizona"
"534","missouri"
"535","iowa"
"536","missouri"
"537","new york"
"538","kansas"
"539","oklahoma"
"540","california"
"541","tennessee"
"542","oklahoma"
"543","virginia"
"544","massachusetts"
"545","florida"
"546","nebraska"
"547","kansas"
"548","oklahoma"
"549","arkansas"
"550","missouri"
"551","kansas"
"552","kansas"
"553","colorado"
"554","kansas"
"555","iowa"
"556","wisconsin"
"557","kansas"
"558","missouri"
"559","kansas"
"560","kansas"
"561","kansas"
"562","colorado"
"563","north carolina"
"564","california"
"565","arkansas"
"566","kansas"
"567","tennessee"
"568","colorado"
"569","kansas"
"570","ohio"
"571","wyoming"
"572","arkansas"
"573","iowa"
"574","nebraska"
"575","kansas"
"576","kansas"
"577","michigan"
"578","kansas"
"579","oklahoma"
"580","missouri"
"581","oklahoma"
"582","texas"
"583","kansas"
"584","wisconsin"
"585","iowa"
"586","pennsylvania"
"587","new mexico"
"588","kansas"
"589","kansas"
"590","kansas"
"591","kansas"
"592","kansas"
"593","kansas"
"594","tennessee"
"595","iowa"
"596","west virginia"
"597","california"
"598","kansas"
"599","kansas"
"600","california"
"601","kansas"
"602","washington"
"603","kansas"
"604","missouri"
"605","minnesota"
"606","utah"
"607","kansas"
"608","kansas"
"609","kansas"
"610","new mexico"
"611","california"
"612","arizona"
"613","kansas"
"614","kansas"
"615","kansas"
"616","missouri"
"617","kansas"
"618","kansas"
"619","utah"
"620","kansas"
"621","kansas"
"622","idaho"
"623","nevada"
"624","kansas"
"625","iowa"
"626","oklahoma"
"627","iowa"
"628","wyoming"
"629","kansas"
"630","missouri"
"631","arizona"
"632","iowa"
"633","texas"
"634","iowa"
"635","missouri"
"636","kansas"
"637","colorado"
"638","louisiana"
"639","kansas"
"640","kansas"
"641","louisiana"
"642","colorado"
"643","new mexico"
"644","kansas"
"645","missouri"
"646","georgia"
"647","arkansas"
"648","kansas"
"649","wisconsin"
"650","colorado"
"651","oklahoma"
"652","kansas"
"653","texas"
"654","south dakota"
"655","kansas"
"656","wisconsin"
"657","missouri"
"658","oklahoma"
"659","oklahoma"
"660","oklahoma"
"661","virginia"
"662","wyoming"
"663","west virginia"
"664","kansas"
"665","tennessee"
"666","kansas"
"667","kansas"
"668","kansas"
"669","iowa"
"670","kansas"
"671","wisconsin"
"672","wisconsin"
"673","nebraska"
"674","missouri"
"675","kansas"
"676","texas"
"677","texas"
"678","kansas"
"679","kansas"
"680","kansas"
"681","kansas"
"682","utah"
"683","florida"
"684","kansas"
"685","texas"
"686","kansas"
"687","kansas"
"688","kansas"
"689","missouri"
"690","utah"
"691","minnesota"
"692","kansas"
"693","kansas"
"694","nebraska"
"695","massachusetts"
"696","colorado"
"697","kansas"
"698","kansas"
"699","california"
"700","kansas"
"701","california"
"702","kansas"
"703","vermont"
"704","nebraska"
"705","oklahoma"
"706","kansas"
"707","iowa"
"708","texas"
"709","kansas"
"710","massachusetts"
"711","massachusetts"
"712","california"
"713","colorado"
"714","arizona"
"715","iowa"
"716","iowa"
"717","missouri"
"718","minnesota"
"719","missouri"
"720","colorado"
"721","colorado"
"722","texas"
"723","oklahoma"
"724","new york"
"725","california"
"726","utah"
"727","kansas"
"728","missouri"
"729","florida"
"730","nebraska"
"731","georgia"
"732","kansas"
"733","kansas"
"734","texas"
"735","arkansas"
"736","kansas"
"737","georgia"
"738","michigan"
"739","arizona"
"740","kansas"
"741","oklahoma"
"742","kansas"
"743","florida"
"744","kansas"
"745","missouri"
"746","nebraska"
"747","massachusetts"
"748","new york"
"749","utah"
"750","wyoming"
"751","california"
"752","kansas"
"753","iowa"
"754","maryland"
"755","connecticut"
"756","california"
"757","wyoming"
"758","utah"
"759","missouri"
"760","minnesota"
"761","oklahoma"
"762","kansas"
"763","nevada"
"764","new york"
"765","tennessee"
"766","massachusetts"
"767","kansas"
"768","colorado"
"769","arkansas"
"770","kansas"
"771","iowa"
"772","kansas"
"773","kansas"
"774","texas"
"775","illinois"
"776","missouri"
"777","florida"
"778","wyoming"
"779","kansas"
"780","kansas"
"781","arizona"
"782","california"
"783","missouri"
"784","massachusetts"
"785","oklahoma"
"786","oklahoma"
"787","missouri"
"788","minnesota"
"789","kansas"
"790","kansas"
"791","illinois"
"792","oklahoma"
"793","oklahoma"
"794","kansas"
"795","tennessee"
"796","missouri"
"797","kansas"
"798","kansas"
"799","utah"
"800","kansas"
"801","wisconsin"
"802","missouri"
"803","kansas"
"804","minnesota"
"805","maine"
"806","louisiana"
"807","indiana"
"808","colorado"
"809","texas"
"810","virginia"
"811","missouri"
"812","texas"
"813","colorado"
"814","kansas"
"815","arkansas"
"816","alabama"
"817","wyoming"
"818","missouri"
"819","new mexico"
"820","missouri"
"821","kansas"
"822","california"
"823","kansas"
"824","utah"
"825","kansas"
"826","kansas"
"827","arkansas"
"828","oklahoma"
"829","oklahoma"
"830","arkansas"
"831","pennsylvania"
"832","oklahoma"
"833","oklahoma"
"834","utah"
"835","kansas"
"836","kansas"
"837","utah"
"838","oklahoma"
"839","louisiana"
"840","oklahoma"
"841","iowa"
"842","kansas"
"843","minnesota"
"844","kansas"
"845","kansas"
"846","kansas"
"847","kansas"
"848","kansas"
"849","kansas"
"850","missouri"
"851","wisconsin"
"852","kansas"
"853","colorado"
"854","kansas"
"855","new york"
"856","missouri"
"857","kansas"
"858","oklahoma"
"859","arkansas"
"860","missouri"
"861","kansas"
"862","missouri"
"863","kansas"
"864","utah"
"865","missouri"
"866","kansas"
"867","nevada"
"868","tennessee"
"869","iowa"
"870","illinois"
"871","missouri"
"872","wisconsin"
"873","kansas"
"874","minnesota"
"875","rhode island"
"876","kansas"
"877","wisconsin"
"878","kansas"
"879","kansas"
"880","texas"
"881","tennessee"
"882","missouri"
"883","kansas"
"884","arkansas"
"885","colorado"
"886","kansas"
"887","iowa"
"888","kansas"
"889","texas"
"890","rhode island"
"891","new york"
"892","kansas"
"893","louisiana"
"894","south dakota"
"895","kansas"
"896","texas"
"897","iowa"
"898","missouri"
"899","iowa"
"900","minnesota"
"901","kansas"
"902","missouri"
"903","missouri"
"904","minnesota"
"905","kansas"
"906","kansas"
"907","kansas"
"908","kansas"
"909","louisiana"
"910","kansas"
"911","arizona"
"912","kansas"
"913","tennessee"
"914","kansas"
"915","kansas"
"916","kansas"
"917","kansas"
"918","kansas"
"919","kansas"
"920","kansas"
"921","missouri"
"922","kansas"
"923","utah"
"924","kansas"
"925","kansas"
"926","kansas"
"927","missouri"
"928","kansas"
"929","kansas"
"930","kansas"
"931","kansas"
"932","kansas"
"933","kansas"
"934","kansas"
"935","kansas"
"936","kansas"
"937","kansas"
"938","kansas"
"939","kansas"
"940","kansas"
"941","kansas"
"942","kansas"
"943","california"
"944","wisconsin"
"945","wyoming"
"946","minnesota"
"947","kansas"
"948","kansas"
"949","kansas"
"950","arkansas"
"951","oklahoma"
"952","kansas"
"953","missouri"
"954","michigan"
"955","kansas"
"956","iowa"
"957","kansas"
"958","oklahoma"
"959","kansas"
"960","missouri"
"961","kansas"
"962","kansas"
"963","missouri"
"964","wyoming"
"965","pennsylvania"
"966","missouri"
"967","colorado"
"968","minnesota"
"969","nevada"
"970","nebraska"
"971","kansas"
"972","nebraska"
"973","texas"
"974","kansas"
"975","minnesota"
"976","wisconsin"
"977","missouri"
"978","kansas"
"979","minnesota"
"980","texas"
"981","new mexico"
"982","texas"
"983","ohio"
"984","kansas"
"985","kansas"
"986","kansas"
"987","kansas"
"988","arizona"
"989","michigan"
"990","oklahoma"
"991","iowa"
"992","nebraska"
"993","iowa"
"994","minnesota"
"995","nebraska"
"996","kansas"
"997","iowa"
"998","north carolina"
"999","nebraska"
"1000","colorado"
"1001","kansas"
"1002","south dakota"
"1003","iowa"
"1004","iowa"
"1005","kansas"
"1006","kansas"
"1007","district of columbia"
"1008","oklahoma"
"1009","oklahoma"
"1010","wyoming"
"1011","tennessee"
"1012","kansas"
"1013","indiana"
"1014","kansas"
"1015","kansas"
"1016","kansas"
"1017","kansas"
"1018","texas"
"1019","missouri"
"1020","kansas"
"1021","colorado"
"1022","oklahoma"
"1023","south dakota"
"1024","kansas"
"1025","kansas"
